Board_State,Optimal_Moves
XOXOXOOX ,8
XOXOXO XO,6
XOXOXO X ,
XOXOXO   ,6 8
XOXOXXOO ,8
XOXOXXO O,7
XOXOXXO  ,8
XOXOX OXO,5
XOXOX OX ,8
XOXOX O  ,8
XOXOXX OO,6
XOXOXX O ,
XOXOX  O ,6 8
XOXOXX  O,6
XOXOX  XO,6
XOXOX   O,6
XOXOX    ,
XOXOOXX O,7
XOXOOXX  ,7
XOXOOXOX ,8
XOXOOX XO,6
XOXOOX X ,8
XOXOOX   ,8
XOXO XOXO,4
XOXO XOX ,8
XOXO XO  ,8
XOXO XXOO,4
XOXO XXO ,4
XOXO X O ,8
XOXO XX O,4
XOXO X XO,4 6
XOXO X  O,4 6 7
XOXO X   ,8
XOXOO XXO,5
XOXOO XX ,5
XOXOO X X,5 7
XOXOO X  ,
XOXO OXXO,4
XOXO OXX ,4
XOXO OXOX,4
XOXO OX X,4
XOXO OX  ,4
XOXO  XOX,4
XOXO  XO ,4
XOXO  XXO,4
XOXO  X O,4
XOXO  X  ,4
XOXOO OXX,5
XOXOO  XX,5
XOXOO  X ,5
XOXO OOXX,4
XOXO O XX,4
XOXO O X ,4
XOXO  OXX,
XOXO  OX ,8
XOXO   XO,4 5 6
XOXO   X ,4 8
XOXOO   X,5
XOXO O  X,4
XOXO  O X,4 5
XOXO   OX,4 5
XOXO    X,
XOXO     ,4 8
XOXXOOOX ,8
XOXXOO XO,6
XOXXOO X ,6
XOXXOOO X,7
XOXXOO  X,7
XOXXOO   ,6
XOXXOXO O,7
XOXXOXO  ,7
XOXXO OXO,5
XOXXO OX ,5 8
XOXXO O X,7
XOXXO O  ,7
XOXXOX  O,7
XOXXO  XO,6
XOXXO   O,6
XOXXO    ,7
XOX OXOXO,3
XOX OXOX ,8
XOX OXO  ,8
XOX OXX O,7
XOX OX XO,3 6
XOX OX  O,7
XOX OX   ,7
XOX OOXXO,3
XOX OOXX ,3
XOX OOX X,3 7
XOX OOX  ,3
XOX O XXO,3
XOX O X O,3
XOX O X  ,7
XOX OOOXX,3
XOX OO XX,3
XOX OO X ,3
XOX O OXX,5
XOX O OX ,3 5 8
XOX O  XO,3 5 6
XOX O  X ,3 5 6 8
XOX OO  X,
XOX O O X,5
XOX O   X,7
XOX O    ,7
XOXXXOOO ,8
XOXXXOO O,7
XOXXXOO  ,8
XOXX OOXO,4
XOXX OOX ,4 8
XOXX OOOX,4
XOXX OO X,4
XOXX OO  ,4 7 8
XOXXXO OO,6
XOXXXO O ,
XOXX O OX,4
XOXX O O ,6
XOXXXO  O,6
XOXX O XO,6
XOXX O  O,6
XOXX O   ,6
XOX XOOXO,3
XOX XOOX ,8
XOX XOO  ,8
XOX XO O ,6 8
XOX XO XO,6
XOX XO  O,6
XOX XO   ,
XOX  OXOX,4
XOX  OXO ,3 4
XOX  OXXO,
XOX  OX O,3 4
XOX  OX  ,
XOX  OOXX,4
XOX  OOX ,3 4 8
XOX  O XO,6
XOX  O X ,4 6
XOX  OO X,4
XOX  O OX,4
XOX  O  X,4
XOX  O   ,4 6
XOXXX OO ,8
XOXX XOO ,4 8
XOXX  OOX,4
XOXX  OO ,
XOXXX O O,7
XOXX XO O,7
XOXX  OXO,4 5
XOXX  O O,7
XOXX  O  ,7
XOX XXOO ,8
XOX X OO ,8
XOX XXO O,7
XOX X OXO,3 5
XOX X O O,7
XOX X O  ,8
XOX  XOO ,8
XOX  XOXO,3 4
XOX  XO O,7
XOX  XO  ,8
XOX   OXO,3 4 5
XOX   OX ,4 5 8
XOX   OOX,4 5
XOX   O X,
XOX   O  ,8
XOXXX  OO,6
XOXX X OO,4 6
XOXX   OO,6
XOXX   O ,4
XOX XX OO,6
XOX X  OO,6
XOX X  O ,
XOX  XXOO,4
XOX  X OO,
XOX  X O ,4
XOX   XOO,3 4
XOX   XO ,4
XOX    OX,4
XOX    O ,4
XOXX    O,6
XOX X   O,6
XOX  X  O,7
XOX   X O,
XOX    XO,3 4 6
XOX     O,6
XOX      ,4
XOOXXOOX ,8
XOOXXO X ,8
XOOXXO   ,6 8
XOOXX OXO,5
XOOXX OX ,
XOOXX O  ,5 8
XOOXX  O ,5 6 8
XOOXX  XO,5
XOOXX   O,5 6
XOOXX    ,
XOOXOX XO,6
XOOXOX X ,6
XOOXOX  X,6 7
XOOXOX   ,6
XOOX XOXO,4
XOOX XOX ,4
XOOX XOOX,4
XOOX XO X,4
XOOX XO  ,4
XOOX X OX,4
XOOX X O ,4 6
XOOX X XO,
XOOX X  O,4 6
XOOX X   ,
XOOXOO XX,6
XOOXO  XX,6
XOOXO  X ,6
XOOX OOXX,4
XOOX O XX,
XOOX O X ,6
XOOX  OXX,4
XOOX  OX ,4
XOOX   XO,6
XOOX   X ,
XOOXO   X,6
XOOX O  X,4 6
XOOX  O X,4
XOOX   OX,4 6
XOOX    X,
XOOX     ,6
XO XOXOXO,2
XO XOXOX ,2
XO XOXO X,2 7
XO XOXO  ,
XO XOX XO,6
XO XOX  O,6
XO XOX   ,7
XO XOOOXX,2
XO XOO XX,6
XO XOO X ,6
XO XO OXX,2
XO XO OX ,2
XO XO  XO,6
XO XO  X ,6
XO XOO  X,6
XO XO O X,
XO XO   X,7
XO XO    ,6
XO XXOOXO,2
XO XXOOX ,8
XO XXOO  ,8
XO XXO O ,6 8
XO XXO XO,2
XO XXO  O,6
XO XXO   ,
XO X OOXX,4
XO X OOX ,2 4 8
XO X O XO,6
XO X O X ,6
XO X OO X,4
XO X O OX,4 6
XO X O  X,
XO X O   ,6
XO XX OO ,5 8
XO XX OXO,5
XO XX O O,5
XO XX O  ,
XO X XOOX,4
XO X XOO ,4
XO X XOXO,4
XO X XO O,4
XO X XO  ,4
XO X  OXO,2 4 5
XO X  OX ,4 5 8
XO X  OOX,4
XO X  O X,4
XO X  O  ,4
XO XX  OO,5 6
XO XX  O ,
XO X X OO,4 6
XO X X O ,4
XO X   OX,4
XO X   O ,6
XO XX   O,
XO X X  O,
XO X   XO,6
XO X    O,6
XO X     ,
XOOOXXXO ,8
XOOOXXX O,7
XOOOXXX  ,8
XOOOXXOX ,8
XOOOXX XO,6
XOOOXX X ,8
XOOOXX   ,8
XOO XXOXO,3
XOO XXOX ,
XOO XXO  ,3 8
XOO XXXOO,3
XOO XXXO ,
XOO XX O ,3 8
XOO XXX O,3
XOO XX XO,3
XOO XX  O,3
XOO XX   ,
XOOOXOXX ,8
XOOOX XXO,5
XOOOX XX ,8
XOOOX X  ,8
XOO XOXX ,8
XOO XOX  ,3 8
XOO X XO ,3 8
XOO X XXO,5
XOO X X O,3
XOO X X  ,
XOOOX  X ,8
XOO XO X ,8
XOO X OX ,8
XOO X  XO,5
XOO X  X ,8
XOO X    ,8
XO OXXOXO,2
XO OXXOX ,8
XO OXXO  ,8
XO OXXXOO,2
XO OXXXO ,
XO OXX O ,8
XO OXXX O,2
XO OXX XO,2 6
XO OXX  O,2 6 7
XO OXX   ,8
XO OXOXXO,2
XO OXOXX ,
XO OXOX  ,2 8
XO OX XO ,2 8
XO OX XXO,2
XO OX X O,2
XO OX X  ,
XO OXO X ,8
XO OX OX ,8
XO OX  XO,2 5 6
XO OX  X ,8
XO OX    ,8
XO  XOXO ,2 3 8
XO  XOXXO,2
XO  XOX O,2 3
XO  XOX  ,
XO  XOOX ,8
XO  XO XO,2
XO  XO X ,8
XO  XO   ,8
XO  XXOO ,3 8
XO  XXOXO,3
XO  XXO O,3
XO  XXO  ,
XO  X OXO,2 3 5
XO  X OX ,8
XO  X O  ,8
XO  XXXOO,
XO  XX OO,3
XO  XX O ,
XO  X XOO,2 3
XO  X XO ,
XO  X  O ,8
XO  XX  O,3
XO  X X O,
XO  X  XO,2 3 5 6
XO  X   O,3 6
XO  X    ,
XOOOOXXX ,8
XOOO XXXO,4
XOOO XXX ,8
XOOOOXX X,7
XOOO XXOX,4
XOOO XX X,
XOOO XX  ,8
XOO OXXXO,3
XOO OXXX ,
XOO OXX X,7
XOO OXX  ,3
XOO  XXOX,4
XOO  XXO ,3
XOO  XXXO,3
XOO  XX O,3
XOO  XX  ,
XOOOOX XX,6
XOOO XOXX,4
XOOO X XX,
XOOO X X ,8
XOO OX XX,6
XOO OX X ,6
XOO  XOXX,4
XOO  XOX ,4
XOO  X XO,3
XOO  X X ,
XOOO X  X,4
XOO OX  X,
XOO  XO X,4
XOO  X OX,4
XOO  X  X,4
XOO  X   ,3 4
XO OOXXXO,2
XO OOXXX ,8
XO OOXX X,7
XO OOXX  ,7
XO O XXOX,4
XO O XXO ,4
XO O XXXO,2 4
XO O XX O,2 4 7
XO O XX  ,4 8
XO OOXOXX,2
XO OOX XX,
XO OOX X ,8
XO O XOXX,
XO O XOX ,8
XO O X XO,2 4 6
XO O X X ,8
XO OOX  X,2
XO O XO X,2 4
XO O X OX,2 4
XO O X  X,
XO O X   ,8
XO  OXXXO,3
XO  OXX O,3
XO  OXX  ,7
XO  OXOXX,2
XO  OXOX ,2
XO  OX XO,2 3 6
XO  OX X ,6 8
XO  OXO X,2
XO  OX  X,7
XO  OX   ,7
XO   XOXO,2 3 4
XO   XOX ,4 8
XO   XOOX,2 4
XO   XO X,
XO   XO  ,4 8
XO   XXOO,3
XO   XXO ,4
XO   X OX,4
XO   X O ,4
XO   XX O,3
XO   X XO,3 4 6
XO   X  O,3
XO   X   ,4
XOOO  XX ,8
XOO O XX ,3 8
XOO  OXX ,3 8
XOO   XXO,3
XOO   XX ,
XOOO  X X,4 7
XOO O X X,3 7
XOO  OX X,3 4 7
XOO   XOX,3 4
XOO   X X,
XOO   X  ,3
XO OO XX ,8
XO O OXX ,8
XO O  XXO,2 4 5
XO O  XX ,8
XO OO X X,7
XO O OX X,4 7
XO O  XOX,4
XO O  X X,
XO O  X  ,4 8
XO  OOXX ,3 8
XO  O XXO,3
XO  O XX ,
XO  OOX X,3 7
XO  O X X,7
XO  O X  ,3
XO   OXXO,3
XO   OXX ,
XO   OXOX,3 4
XO   OX X,
XO   OX  ,3
XO    XOX,4
XO    XO ,3
XO    XXO,3
XO    X O,3
XO    X  ,
XOOO   XX,4 6
XOO O  XX,6
XOO  O XX,4 6
XOO   OXX,4
XOO    XX,
XOO    X ,6 8
XO OO  XX,6
XO O O XX,4 6
XO O  OXX,4
XO O   XX,
XO O   X ,8
XO  OO XX,6
XO  O OXX,2
XO  O  XX,6
XO  O  X ,6
XO   OOXX,4
XO   O XX,
XO   O X ,6 8
XO    OXX,4
XO    OX ,2 3 4 5 8
XO     XO,2 3 4 5 6
XO     X ,6 8
XOO     X,4
XO O    X,4
XO  O   X,7
XO   O  X,4
XO    O X,4
XO     OX,4
XO      X,4
XO       ,3 4 6
XXOOXOXO ,8
XXOOXOX  ,8
XXOOXO   ,7 8
XXOOXXOO ,8
XXOOXXO O,7
XXOOXXO  ,
XXOOX O  ,7 8
XXOOXX OO,6
XXOOXX O ,8
XXOOX XOO,5
XXOOX XO ,8
XXOOX  O ,8
XXOOXX  O,7
XXOOX X O,5
XXOOX   O,7
XXOOX    ,
XXOOOXXO ,8
XXOOOXX O,7
XXOOOXX  ,7 8
XXOOOX XO,6
XXOOOX X ,6
XXOOOX OX,6
XXOOOX  X,6
XXOOOX   ,6
XXOO XOXO,4
XXOO XOX ,4
XXOO XOOX,4
XXOO XO X,4
XXOO XO  ,4
XXOO XXOO,4
XXOO XXO ,4 8
XXOO X OX,4
XXOO X O ,4 6 8
XXOO XX O,4 7
XXOO X XO,4
XXOO X  O,4 6 7
XXOO X   ,4 7 8
XXOOO XXO,5
XXOOO XX ,5
XXOOO XOX,5
XXOOO X X,5
XXOOO X  ,5
XXOO OXX ,4 8
XXOO OXOX,4
XXOO OX X,4
XXOO OX  ,
XXOO  XOX,4
XXOO  XO ,4 5 8
XXOO  XXO,5
XXOO  X O,5
XXOO  X  ,5
XXOOO  XX,5 6
XXOOO  X ,
XXOO OOXX,4
XXOO O XX,4
XXOO O X ,4
XXOO  OXX,4
XXOO  OX ,4
XXOO   XO,4
XXOO   X ,4
XXOOO   X,
XXOO O  X,4
XXOO  O X,4
XXOO   OX,4
XXOO    X,4
XXOO     ,4
XXOXOO X ,6 8
XXOXOO OX,6
XXOXOO  X,6
XXOXOO   ,6
XXOXOX OO,6
XXOXOX O ,6
XXOXO  OX,6
XXOXO  O ,6
XXOXOX  O,6
XXOXO  XO,5 6
XXOXO   O,6
XXOXO    ,6
XXO OXXOO,3
XXO OXXO ,3
XXO OX OX,6
XXO OX O ,6
XXO OXX O,3
XXO OX XO,6
XXO OX  O,6
XXO OX   ,6
XXO OOXX ,3 8
XXO OOXOX,3
XXO OOX X,3
XXO OOX  ,3
XXO O XOX,3
XXO O XO ,3
XXO O XXO,5
XXO O X O,3
XXO O X  ,3
XXO OO XX,3 6
XXO OO X ,
XXO O  XO,
XXO O  X ,6
XXO OO  X,
XXO O  OX,6
XXO O   X,6
XXO O    ,6
XXOXXOOO ,8
XXOXXOO  ,8
XXOX OOX ,4 8
XXOX OOOX,4
XXOX OO X,4
XXOX OO  ,
XXOXXO O ,8
XXOX O OX,
XXOX O O ,6
XXOX O   ,8
XXO XOO  ,7 8
XXO XOXO ,8
XXO XO O ,8
XXO XO   ,8
XXO  OXOX,
XXO  OXO ,3
XXO  OX  ,8
XXO  OOXX,4
XXO  OOX ,4
XXO  O X ,8
XXO  OO X,4
XXO  O OX,4
XXO  O  X,4
XXO  O   ,
XXOXX OO ,8
XXOX XOO ,4 8
XXOX  OOX,4
XXOX  OO ,
XXOXX O O,5 7
XXOX XO O,4 7
XXOX  OXO,4 5
XXOX  O O,
XXOX  O  ,4
XXO XXOO ,8
XXO X OO ,8
XXO XXO O,7
XXO X O O,7
XXO X O  ,
XXO  XOOX,4
XXO  XOO ,
XXO  XOXO,4
XXO  XO O,
XXO  XO  ,4
XXO   OXO,4
XXO   OX ,4
XXO   OOX,4
XXO   O X,4
XXO   O  ,4
XXOXX  OO,5 6
XXOX X OO,6
XXOX   OO,6
XXOX   O ,6
XXO XX OO,6
XXO X XOO,5
XXO X  OO,
XXO X  O ,8
XXO  XXOO,3
XXO  X OO,6
XXO  X O ,6
XXO   XOO,3
XXO   XO ,3
XXO    OX,4
XXO    O ,6 8
XXOX    O,5
XXO X   O,5
XXO  X  O,6
XXO   X O,5
XXO    XO,5
XXO     O,
XXO      ,5 8
X OXOX OX,1 6
X OXOX O ,6
X OXOX XO,6
X OXOX  O,6
X OXOX   ,6
X OXOO XX,6
X OXOO X ,6
X OXO  XO,6
X OXO  X ,6
X OXOO  X,6
X OXO  OX,6
X OXO   X,6
X OXO    ,6
X OXXOOX ,8
X OXXOO  ,8
X OXXO O ,6 8
X OXXO   ,8
X OX OOXX,4
X OX OOX ,
X OX O X ,8
X OX OO X,4
X OX O OX,4 6
X OX O  X,
X OX O   ,6
X OXX OO ,5 8
X OXX OXO,5
X OXX O O,5
X OXX O  ,
X OX XOOX,4
X OX XOO ,4
X OX XOXO,4
X OX XO O,4
X OX XO  ,4
X OX  OXO,
X OX  OX ,4
X OX  OOX,4
X OX  O X,4
X OX  O  ,4
X OXX  OO,5 6
X OXX  O ,
X OX X OO,4 6
X OX X O ,
X OX   OX,
X OX   O ,6
X OXX   O,5
X OX X  O,
X OX   XO,5
X OX    O,6
X OX     ,
X OOXXOXO,1
X OOXXOX ,
X OOXXO  ,8
X OOXXXOO,1
X OOXXXO ,8
X OOXX O ,8
X OOXXX O,1 7
X OOXX XO,1
X OOXX  O,1 6 7
X OOXX   ,8
X OOXOXX ,8
X OOXOX  ,8
X OOX XO ,8
X OOX XXO,5
X OOX X O,5
X OOX X  ,8
X OOXO X ,1 8
X OOX OX ,1 8
X OOX  XO,1
X OOX  X ,
X OOX    ,8
X O XOXO ,3 8
X O XOX  ,8
X O XOOX ,1 8
X O XO X ,8
X O XO   ,8
X O XXOO ,3 8
X O XXOXO,
X O XXO O,3
X O XXO  ,
X O X OXO,1
X O X OX ,
X O X O  ,8
X O XXXOO,3
X O XX OO,3
X O XX O ,
X O X XOO,3
X O X XO ,
X O X  O ,8
X O XX  O,3
X O X X O,5
X O X  XO,5
X O X   O,5
X O X    ,8
X OOOXXXO,1
X OOOXXX ,8
X OOOXXOX,1
X OOOXX X,7
X OOOXX  ,1 7 8
X OO XXOX,4
X OO XXO ,1 4 8
X OO XXXO,1 4
X OO XX O,1 4 7
X OO XX  ,4 7 8
X OOOX XX,6
X OOOX X ,6
X OO XOXX,4
X OO XOX ,4
X OO X XO,1 4 6
X OO X X ,4 8
X OOOX  X,6
X OO XO X,4
X OO X OX,4
X OO X  X,4
X OO X   ,1 4 6 7 8
X O OXXOX,1
X O OXXO ,3
X O OXXXO,3
X O OXX O,3
X O OXX  ,3
X O OX XO,6
X O OX X ,6
X O OX OX,
X O OX  X,6
X O OX   ,6
X O  XOXO,4
X O  XOX ,4
X O  XOOX,4
X O  XO X,4
X O  XO  ,4
X O  XXOO,3
X O  XXO ,3
X O  X OX,4
X O  X O ,3 4
X O  XX O,3
X O  X XO,3 4
X O  X  O,3
X O  X   ,3 4
X OOO XX ,8
X OO OXX ,8
X OO  XXO,5
X OO  XX ,8
X OOO X X,7
X OO OX X,4 7
X OO  XOX,4
X OO  X X,
X OO  X  ,8
X O OOXX ,3 8
X O O XXO,3
X O O XX ,
X O OOX X,3 7
X O O XOX,3
X O O X X,
X O O X  ,3
X O  OXX ,8
X O  OXOX,3 4
X O  OX X,
X O  OX  ,3
X O   XOX,
X O   XO ,3
X O   XXO,5
X O   X O,3
X O   X  ,
X OOO  XX,6
X OO O XX,4 6
X OO  OXX,4
X OO   XX,
X OO   X ,4 8
X O OO XX,6
X O O  XX,6
X O O  X ,6
X O  OOXX,4
X O  O XX,
X O  O X ,8
X O   OXX,4
X O   OX ,4
X O    XO,5
X O    X ,8
X OO    X,4
X O O   X,6
X O  O  X,4
X O   O X,4
X O    OX,4
X O     X,
X O      ,3 6 8
XX OOXOXO,2
XX OOXOX ,2
XX OOXOOX,2
XX OOXO X,2
XX OOXO  ,2
XX OOXXOO,2
XX OOXXO ,2
XX OOX OX,2
XX OOX O ,2
XX OOXX O,2
XX OOX XO,2
XX OOX  O,2
XX OOX   ,2
XX OO XOX,5
XX OO XO ,2
XX OO XXO,5
XX OO X O,2
XX OO X  ,5
XX OO OXX,2 5
XX OO OX ,2
XX OO  XO,2
XX OO  X ,5
XX OO O X,2
XX OO  OX,2
XX OO   X,5
XX OO    ,2
XX OXOO  ,2 7 8
XX OXOXOO,2
XX OXOXO ,
XX OXO O ,2 8
XX OXOX O,2
XX OXO  O,2 7
XX OXO   ,
XX O OXOX,4
XX O OXO ,2
XX O OXXO,2 4
XX O OX O,2
XX O OX  ,4
XX O OOXX,4
XX O OOX ,2 4
XX O O XO,2 4
XX O O X ,4
XX O OO X,2 4
XX O O OX,2 4
XX O O  X,4
XX O O   ,2
XX OXXOO ,8
XX OX OO ,2 8
XX OXXO O,7
XX OX O O,2 7
XX OX O  ,
XX O XOOX,
XX O XOO ,2
XX O XOXO,
XX O XO O,2
XX O XO  ,
XX O  OXO,2 4
XX O  OX ,
XX O  OOX,2 4
XX O  O X,
XX O  O  ,2
XX OXX OO,6
XX OX XOO,2
XX OX  OO,2
XX OX  O ,
XX O XXOO,2
XX O X OO,2
XX O X O ,2
XX O  XOO,2
XX O  XO ,2
XX O   OX,
XX O   O ,2
XX OX   O,
XX O X  O,2
XX O  X O,2
XX O   XO,
XX O    O,2
XX O     ,
X XOOXOXO,1
X XOOXOX ,
X XOOXO  ,1 8
X XOOXXOO,1
X XOOXXO ,1
X XOOX O ,1 8
X XOOXX O,1
X XOOX XO,1
X XOOX  O,1
X XOOX   ,
X XOO XOX,1 5
X XOO XO ,1
X XOO XXO,5
X XOO X O,1
X XOO X  ,5
X XOO OXX,5
X XOO OX ,1
X XOO  XO,1
X XOO  X ,5
X XOO O X,1 5
X XOO  OX,1 5
X XOO   X,5
X XOO    ,1
X XOXOOXO,1
X XOXOOX ,
X XOXOO  ,1 8
X XOXO O ,1 6 8
X XOXO XO,
X XOXO  O,1 6
X XOXO   ,
X XO OXOX,4
X XO OXO ,1 4
X XO OXXO,4
X XO OX O,1 4
X XO OX  ,4
X XO OOXX,4
X XO OOX ,1
X XO O XO,1
X XO O X ,4
X XO OO X,1 4
X XO O OX,1 4
X XO O  X,4
X XO O   ,1
X XOXXOO ,8
X XOX OO ,1 8
X XOXXO O,7
X XOX OXO,1
X XOX O O,1
X XOX O  ,
X XO XOO ,1 8
X XO XOXO,1
X XO XO O,1
X XO XO  ,
X XO  OXO,1
X XO  OX ,
X XO  OOX,1 4 5
X XO  O X,
X XO  O  ,1
X XOXX OO,6
X XOX  OO,1 6
X XOX  O ,
X XO XXOO,
X XO X OO,1
X XO X O ,
X XO  XOO,1 4
X XO  XO ,
X XO   OX,
X XO   O ,1
X XOX   O,
X XO X  O,1
X XO  X O,
X XO   XO,1
X XO    O,1
X XO     ,
X  OXOXO ,2 8
X  OXOXXO,2
X  OXOX O,2
X  OXOX  ,
X  OXOOX ,1 8
X  OXO XO,1
X  OXO X ,
X  OXO   ,8
X  OXXOO ,8
X  OXXOXO,1
X  OXXO O,7
X  OXXO  ,8
X  OX OXO,1
X  OX OX ,
X  OX O  ,8
X  OXXXOO,2
X  OXX OO,6
X  OXX O ,8
X  OX XOO,2
X  OX XO ,
X  OX  O ,8
X  OXX  O,1 2 6 7
X  OX X O,2
X  OX  XO,1
X  OX   O,1 2
X  OX    ,
X  OOXXOX,1
X  OOXXO ,1
X  OOXXXO,1 2
X  OOXX O,1 2 7
X  OOXX  ,1 2 7 8
X  OOXOXX,2
X  OOXOX ,2
X  OOX XO,1 2 6
X  OOX X ,2 8
X  OOXO X,2
X  OOX OX,2
X  OOX  X,2
X  OOX   ,2
X  O XOXO,1
X  O XOX ,
X  O XOOX,2 4
X  O XO X,
X  O XO  ,2 8
X  O XXOO,2
X  O XXO ,2 4
X  O X OX,
X  O X O ,2 8
X  O XX O,1 2 4
X  O X XO,1 2 4
X  O X  O,1 2 4 6 7
X  O X   ,2 8
X  OO XXO,5
X  OO XX ,5
X  OO XOX,
X  OO X X,5
X  OO X  ,5
X  O OXXO,
X  O OXX ,4
X  O OXOX,4
X  O OX X,4
X  O OX  ,4
X  O  XOX,4
X  O  XO ,2 4
X  O  XXO,5
X  O  X O,2
X  O  X  ,4
X  OO OXX,
X  OO  XX,5
X  OO  X ,5
X  O OOXX,4
X  O O XX,4
X  O O X ,4
X  O  OXX,4
X  O  OX ,1 4
X  O   XO,1
X  O   X ,4
X  OO   X,5
X  O O  X,4
X  O  O X,4
X  O   OX,4
X  O    X,4
X  O     ,1 2 4
XX XOOOXO,2
XX XOOOX ,2
XX XOOOOX,2
XX XOOO X,2
XX XOOO  ,2
XX XOO OX,
XX XOO O ,2 6
XX XOO XO,2
XX XOO  O,2 6
XX XOO   ,
XX  OOXOX,3
XX  OOXO ,2 3
XX  OOXXO,2 3
XX  OOX O,2 3
XX  OOX  ,3
XX  OOOXX,2 3
XX  OOOX ,2
XX  OO XO,2
XX  OO X ,3
XX  OOO X,2
XX  OO OX,2
XX  OO  X,3
XX  OO   ,2
XX XOXOO ,2 8
XX XO OOX,2
XX XO OO ,2
XX XOXO O,2 7
XX XO OXO,2
XX XO O O,2
XX XO O  ,2
XX  OXOOX,2
XX  OXOO ,2
XX  OXOXO,2
XX  OXO O,2
XX  OXO  ,2
XX  O OXO,2
XX  O OX ,2
XX  O OOX,2
