Board_State,Optimal_Moves
 X OXOXOX,
 X OXOXO ,2
 X OXOX O,2 7
 X OXOX  ,
 X OXOO X,0 7
 X OXO OX,0
 X OXO  X,
 X OXO   ,7
 X OXXOOX,0
 X OXXOO ,
 X OXXO O,7
 X OXXO  ,0
 X OX OOX,0
 X OX O X,0
 X OX O  ,7
 X OXXXOO,2
 X OXX OO,6
 X OXX O ,6
 X OX XOO,2
 X OX XO ,2
 X OX  OX,0
 X OX  O ,0 2
 X OXX  O,7
 X OX X O,
 X OX   O,7
 X OX    ,
 X OOXXOX,2
 X OOXXO ,2
 X OOXXXO,0
 X OOXX O,0
 X OOXX  ,2 8
 X OOXOXX,0 2
 X OOXOX ,
 X OOX XO,0
 X OOX X ,0 6
 X OOXO X,2
 X OOX OX,2
 X OOX  X,2
 X OOX   ,2
 X O XOXO,4
 X O XOX ,0
 X O XOOX,2
 X O XO X,0
 X O XO  ,0
 X O XXOO,2
 X O XXO ,2
 X O X OX,2
 X O X O ,2
 X O XX O,2 4
 X O X XO,4
 X O X  O,0 4 6 7
 X O X   ,2 8
 X OO XXO,
 X OO XX ,5
 X OO XOX,5
 X OO X X,5
 X OO X  ,5
 X O OXXO,4
 X O OXX ,4
 X O OXOX,4
 X O OX X,4
 X O OX  ,4
 X O  XOX,2 4
 X O  XO ,2
 X O  XXO,4
 X O  X O,2 4
 X O  X  ,4
 X OO OXX,
 X OO  XX,5
 X OO  X ,
 X O OOXX,4
 X O O XX,4
 X O O X ,4
 X O  OXX,0
 X O  OX ,4
 X O   XO,4
 X O   X ,4
 X OO   X,5
 X O O  X,4
 X O  O X,0
 X O   OX,0 2
 X O    X,4
 X O     ,0 4
 XXXOOOXO,0
 XXXOOOX ,0
 XXXOOOOX,0
 XXXOOO X,0
 XXXOOO  ,0
 XXXOOXOO,0
 XXXOOXO ,0
 XXXOO OX,0
 XXXOO O ,0
 XXXOOX O,0
 XXXOO XO,0
 XXXOO  O,0
 XXXOO   ,0
 XX OOXOX,3
 XX OOXO ,0
 XX OOXXO,0 3
 XX OOX O,0
 XX OOX  ,3
 XX OOOXX,3
 XX OOOX ,0
 XX OO XO,0
 XX OO X ,3
 XX OOO X,0
 XX OO OX,0
 XX OO  X,3
 XX OO   ,0
 XXXOXOO ,8
 XXXO OOX,
 XXXO OO ,0
 XXXOXO O,0 7
 XXXO OXO,0
 XXXO O O,0
 XXXO O  ,0
 XX OXOO ,0 8
 XX OXOXO,0
 XX OXO O,0
 XX OXO  ,
 XX O OXO,0
 XX O OX ,0
 XX O OOX,0 5
 XX O O X,
 XX O O  ,0
 XXXOX OO,0 6
 XXXO XOO,0
 XXXO  OO,0
 XXXO  O ,0
 XX OXXOO,0
 XX OX OO,0
 XX OX O ,
 XX O XOO,0
 XX O XO ,0
 XX O  OX,
 XX O  O ,0
 XXXO   O,0
 XX OX  O,0
 XX O X O,0
 XX O  XO,0
 XX O   O,0
 XX O    ,0
 X XOOXOX,0
 X XOOXO ,0
 X XOOXXO,0 2
 X XOOX O,0
 X XOOX  ,0
 X XOOOXX,2
 X XOOOX ,2
 X XOO XO,
 X XOO X ,2 8
 X XOOO X,2
 X XOO OX,0
 X XOO  X,0 6
 X XOO   ,0
 X XOXOOX,2
 X XOXOO ,
 X XOXOXO,0 2
 X XOXO O,
 X XOXO  ,2
 X XO OXO,
 X XO OX ,2
 X XO OOX,2
 X XO O X,2
 X XO O  ,2
 X XOXXOO,0
 X XOX OO,
 X XOX O ,6 8
 X XO XOO,0
 X XO XO ,0
 X XO  OX,0 2
 X XO  O ,0
 X XOX  O,0
 X XO X O,0
 X XO  XO,0
 X XO   O,0
 X XO    ,0 2 6
 X  OXOXO,
 X  OXOX ,2
 X  OXOOX,2
 X  OXO X,2
 X  OXO  ,2
 X  OXXOO,0
 X  OXXO ,0 2
 X  OX OX,2
 X  OX O ,2
 X  OXX O,0
 X  OX XO,0
 X  OX  O,0
 X  OX   ,0 2 8
 X  OOXXO,
 X  OOXX ,3
 X  OOXOX,3
 X  OOX X,3
 X  OOX  ,3
 X  O XOX,0 2 3 5
 X  O XO ,0
 X  O XXO,0
 X  O X O,0
 X  O X  ,0 2 3 5
 X  OOOXX,
 X  OO XX,3
 X  OO X ,
 X  O OXX,2
 X  O OX ,
 X  O  XO,
 X  O  X ,0 2 3 5 6 8
 X  OO  X,3
 X  O O X,2
 X  O  OX,2
 X  O   X,0 2 3 5
 X  O    ,0 2 3 5 6 8
 XXXXOOO ,8
 XXX OOOX,0
 XXX OOO ,0
 XXXXOO O,7
 XXX OOXO,
 XXX OO O,0
 XXX OO  ,0
 XX XOOOX,0
 XX XOOO ,0
 XX XOO O,0 7
 XX XOO  ,
 XX  OOXO,0 4
 XX  OOX ,
 XX  OOOX,0
 XX  OO X,0
 XX  OO  ,0
 XXXXO OO,6
 XXX OXOO,
 XXX O OO,0
 XXX O O ,0
 XX XO OO,0 6
 XX XO O ,
 XX  OXOO,0 4
 XX  OXO ,
 XX  O OX,0
 XX  O O ,0
 XXX O  O,
 XX XO  O,
 XX  OX O,
 XX  O XO,
 XX  O  O,0
 XX  O   ,
 X XXOOOX,0
 X XXOOO ,8
 X XXOO O,7
 X XXOO  ,7
 X X OOXO,4
 X X OOX ,4
 X X OOOX,0
 X X OO X,0 4
 X X OO  ,2 4 7 8
 X XXOXOO,2
 X XXO OO,
 X XXO O ,8
 X X OXOO,0
 X X OXO ,0
 X X O OX,0
 X X O O ,0
 X XXO  O,2
 X X OX O,2
 X X O XO,2
 X X O  O,2
 X X O   ,0 6
 X  XOOOX,0
 X  XOO X,
 X  XOO  ,7
 X  XOXOO,2
 X  XOXO ,2
 X  XO OX,0
 X  XO O ,0 2
 X  XOX O,2
 X  XO  O,7
 X  XO   ,
 X   OXOX,0 4
 X   OXO ,0 2
 X   OXXO,2
 X   OX O,2
 X   OX  ,4
 X   OOXX,4
 X   OOX ,4
 X   O XO,4
 X   O X ,4
 X   OO X,0 4
 X   O OX,0
 X   O  X,4
 X   O   ,2 4
 XXX  OO ,8
 XX X OO ,8
 XX  XOO ,8
 XX   OOX,
 XX   OO ,0
 XXX  O O,7
 XX X O O,7
 XX  XO O,7
 XX   OXO,
 XX   O O,0
 XX   O  ,0
 X XX OO ,8
 X X XOO ,8
 X X  OOX,
 X X  OO ,8
 X XX O O,7
 X X XO O,7
 X X  OXO,4
 X X  O O,
 X X  O  ,8
 X  XXOO ,8
 X  X OOX,0
 X  X OO ,8
 X  XXO O,7
 X  X O O,7
 X  X O  ,7
 X   XOOX,
 X   XOO ,8
 X   XOXO,4
 X   XO O,
 X   XO  ,0 8
 X    OXO,4
 X    OX ,4
 X    OOX,0 2
 X    O X,0
 X    O  ,0
 XXX   OO,6
 XX X  OO,6
 XX  X OO,6
 XX   XOO,
 XX    OO,0
 XX    O ,0
 X XX  OO,6
 X X X OO,6
 X X  XOO,
 X X   OO,6
 X X   O ,0 2
 X  XX OO,6
 X  X XOO,2
 X  X  OO,6
 X  X  O ,0 2 6 8
 X   XXOO,
 X   X OO,6
 X   X O ,0 2
 X    XOO,0 2
 X    XO ,0 2
 X     OX,0 2
 X     O ,0 2 3 4 5 6 8
 XX     O,
 X X    O,2 6
 X  X   O,7
 X   X  O,6
 X    X O,2
 X     XO,4
 X      O,2
 X       ,0 2 4 7
OOXXXOOX ,8
OOXXXO XO,6
OOXXXO X ,6
OOXXXOO X,7
OOXXXO OX,6
OOXXXO  X,6
OOXXXO   ,6
OOXXX OXO,5
OOXXX OX ,5
OOXXX OOX,5
OOXXX O X,5
OOXXX O  ,5
OOXXX  OX,
OOXXX  O ,5 6
OOXXX  XO,
OOXXX   O,5 6
OOXXX    ,
OOXXOXX  ,7 8
OOXXOXOX ,8
OOXXOX X ,8
OOXXOX   ,8
OOXX XOXO,4
OOXX XOX ,
OOXX XO  ,4 8
OOXX XXOO,4
OOXX XXO ,4
OOXX X O ,4 8
OOXX XX O,4
OOXX X XO,4
OOXX X  O,4
OOXX X   ,
OOXXOOXX ,8
OOXXO XX ,8
OOXXOOX X,7
OOXXO X X,7
OOXXO X  ,
OOXX OXXO,4
OOXX OXX ,
OOXX OXOX,4
OOXX OX X,
OOXX OX  ,4
OOXX  XOX,4
OOXX  XO ,4
OOXX  XXO,4
OOXX  X O,4
OOXX  X  ,4
OOXXOO XX,6
OOXXO OXX,5
OOXXO  XX,
OOXXO  X ,8
OOXX OOXX,4
OOXX O XX,6
OOXX O X ,6
OOXX  OXX,5
OOXX  OX ,5
OOXX   XO,4
OOXX   X ,
OOXXO   X,5
OOXX O  X,6
OOXX  O X,5
OOXX   OX,5
OOXX    X,
OOXX     ,4 5
O XXOXOX ,8
O XXOXO  ,8
O XXOXXO ,1 8
O XXOX O ,8
O XXOX   ,8
O XXOOXX ,8
O XXOOXOX,1
O XXOOX X,7
O XXOOX  ,8
O XXO XOX,1
O XXO XO ,
O XXO X  ,8
O XXOOOXX,1
O XXOO XX,6
O XXOO X ,8
O XXO OXX,5
O XXO OX ,8
O XXO  X ,8
O XXOO  X,1 6 7
O XXO O X,5
O XXO  OX,5
O XXO   X,5
O XXO    ,8
O XXXOOXO,1
O XXXOOX ,1
O XXXOOOX,1
O XXXOO X,1 7
O XXXOO  ,1 7 8
O XXXO OX,6
O XXXO O ,6
O XXXO XO,
O XXXO  O,6
O XXXO   ,6
O XX OXOX,4
O XX OXO ,4
O XX OXXO,4
O XX OX O,4
O XX OX  ,4
O XX OOXX,1 4
O XX OOX ,1 4 8
O XX O XO,4
O XX O X ,4 6
O XX OO X,1 4 7
O XX O OX,1 4 6
O XX O  X,4 6 7
O XX O   ,1 4 6 7 8
O XXX OOX,5
O XXX OO ,5
O XXX OXO,
O XXX O O,5
O XXX O  ,5
O XX XOO ,4 8
O XX XOXO,4
O XX XO O,4
O XX XO  ,
O XX  OXO,4
O XX  OX ,4 5
O XX  OOX,5
O XX  O X,5
O XX  O  ,5
O XXX  OO,5 6
O XXX  O ,
O XX XXOO,4
O XX X OO,4
O XX X O ,
O XX  XOO,4
O XX  XO ,4
O XX   OX,5
O XX   O ,4 5
O XXX   O,
O XX X  O,4
O XX  X O,4
O XX   XO,4
O XX    O,4
O XX     ,4 5
OOXOXX XO,6
OOXOXX X ,6
OOXOXX   ,6 8
OOX XXOXO,3
OOX XXOX ,3
OOX XXO  ,3 8
OOX XX O ,3 6 8
OOX XX XO,
OOX XX  O,3 6
OOX XX   ,
OOXOXO XX,6
OOXOX  XX,6
OOXOX  X ,6
OOX XOOXX,3
OOX XO XX,6
OOX XO X ,6
OOX X OXX,3
OOX X OX ,3
OOX X  XO,6
OOX X  X ,6
OOXOX   X,5 6
OOX XO  X,6
OOX X O X,5
OOX X  OX,5 6
OOX X   X,
OOX X    ,6
O XOXX O ,6 8
O XOXX XO,6
O XOXX  O,6
O XOXX   ,6
O XOXO XX,6
O XOXO X ,1 6
O XOX  XO,1 6
O XOX  X ,6
O XOXO  X,6
O XOX  OX,5 6
O XOX   X,6
O XOX    ,6
O X XOOXX,3
O X XOOX ,1
O X XO XO,1 6
O X XO X ,
O X XOO X,3
O X XO OX,6
O X XO  X,6
O X XO   ,6
O X XXOO ,3 8
O X XXOXO,3
O X XXO O,3
O X XXO  ,3
O X X OXO,1
O X X OX ,3
O X X OOX,5
O X X O X,3
O X X O  ,3
O X XX OO,3 6
O X XX O ,
O X X  OX,
O X X  O ,6
O X XX  O,
O X X  XO,
O X X   O,6
O X X    ,6
OOXOOXXX ,8
OOXO XXXO,4
OOXO XXX ,
OOXO XX  ,4 8
OOX OXXX ,8
OOX OXX  ,8
OOX  XXO ,4 8
OOX  XXXO,4
OOX  XX O,4
OOX  XX  ,
OOXO X X ,8
OOX OX X ,8
OOX  XOX ,8
OOX  X XO,4
OOX  X X ,
OOX  X   ,8
O XOOXXX ,8
O XOOXX  ,8
O XO XXO ,4 8
O XO XXXO,4
O XO XX O,4
O XO XX  ,
O XOOX X ,8
O XO X XO,
O XO X X ,6
O XO X   ,8
O X OXXO ,8
O X OXX  ,8
O X OXOX ,8
O X OX X ,8
O X OX   ,8
O X  XOXO,
O X  XOX ,3
O X  XO  ,8
O X  XXOO,4
O X  XXO ,
O X  X O ,8
O X  XX O,4
O X  X XO,4
O X  X  O,4
O X  X   ,
OOXO  XX ,4 8
OOX O XX ,8
OOX  OXX ,4 8
OOX   XXO,4
OOX   XX ,
OOXO  X X,4 5 7
OOX O X X,5 7
OOX  OX X,4 7
OOX   XOX,4 5
OOX   X X,
OOX   X  ,4
O XOO XX ,8
O XO OXX ,4 8
O XO  XXO,4
O XO  XX ,
O XOO X X,5 7
O XO OX X,4 7
O XO  XOX,4 5
O XO  X X,
O XO  X  ,4
O X OOXX ,8
O X O XX ,8
O X OOX X,7
O X O XOX,5
O X O X X,
O X O X  ,8
O X  OXXO,4
O X  OXX ,
O X  OXOX,4
O X  OX X,
O X  OX  ,4
O X   XOX,
O X   XO ,4
O X   XXO,4
O X   X O,4
O X   X  ,
OOXO   XX,5 6
OOX O  XX,5 6
OOX  O XX,6
OOX   OXX,5
OOX    XX,
OOX    X ,6 8
O XOO  XX,5 6
O XO O XX,6
O XO   XX,6
O XO   X ,6
O X OO XX,6
O X O OXX,5
O X O  XX,
O X O  X ,8
O X  OOXX,3
O X  O XX,6
O X  O X ,4 6
O X   OXX,3
O X   OX ,3
O X    XO,4
O X    X ,6
OOX     X,5
O XO    X,5
O X O   X,5
O X  O  X,6
O X   O X,5
O X    OX,5
O X     X,
O X      ,5 6 8
 OXXOXOXO,0
 OXXOXOX ,8
 OXXOXO  ,8
 OXXOXX O,0 7
 OXXOX XO,0
 OXXOX  O,
 OXXOX   ,7
 OXXOOXXO,0
 OXXOOXX ,
 OXXOOX X,7
 OXXOOX  ,0
 OXXO XXO,0
 OXXO X O,0
 OXXO X  ,7
 OXXOOOXX,0
 OXXOO XX,6
 OXXOO X ,6
 OXXO OXX,5
 OXXO OX ,0 5 8
 OXXO  XO,0
 OXXO  X ,6 8
 OXXOO  X,7
 OXXO O X,5
 OXXO   X,7
 OXXO    ,7
 OXXXOOXO,0
 OXXXOOX ,0 8
 OXXXOOOX,0
 OXXXOO X,0
 OXXXOO  ,0 7 8
 OXXXO OX,
 OXXXO O ,6
 OXXXO XO,6
 OXXXO  O,6
 OXXXO   ,6
 OXX OXOX,4
 OXX OXO ,0 4
 OXX OXXO,
 OXX OX O,0 4
 OXX OX  ,
 OXX OOXX,0 4
 OXX OOX ,0 4 8
 OXX O XO,6
 OXX O X ,6
 OXX OO X,0 4 7
 OXX O OX,4
 OXX O  X,4 6
 OXX O   ,6
 OXXX OOX,
 OXXX OO ,5
 OXXX OXO,5
 OXXX O O,5
 OXXX O  ,5
 OXX XOO ,4 8
 OXX XOXO,4
 OXX XO O,4
 OXX XO  ,
 OXX  OXO,0 4 5
 OXX  OX ,4 5 8
 OXX  OOX,5
 OXX  O X,5
 OXX  O  ,5
 OXXX  OO,5 6
 OXXX  O ,
 OXX XXOO,4
 OXX X OO,4
 OXX X O ,4
 OXX  XOO,0 4
 OXX  XO ,4
 OXX   OX,4
 OXX   O ,4
 OXXX   O,
 OXX X  O,4
 OXX  X O,
 OXX   XO,4 6
 OXX    O,4 6
 OXX     ,4
 OXOXXOXO,0
 OXOXXOX ,0
 OXOXXO  ,8
 OXOXX O ,6 8
 OXOXX XO,6
 OXOXX  O,6
 OXOXX   ,
 OXOXOOXX,0
 OXOXO XX,
 OXOXO X ,6
 OXOX OXX,0
 OXOX OX ,0
 OXOX  XO,6
 OXOX  X ,6
 OXOXO  X,0 6
 OXOX O X,0 5
 OXOX  OX,0 5 6
 OXOX   X,
 OXOX    ,6
 OX XOOXX,0
 OX XOOX ,0 3 8
 OX XO XO,6
 OX XO X ,6
 OX XOO X,0
 OX XO OX,0 6
 OX XO  X,
 OX XO   ,6
 OX XXOO ,3 8
 OX XXOXO,3
 OX XXO O,3
 OX XXO  ,
 OX X OXO,0 3 5
 OX X OX ,0 3 5 8
 OX X OOX,0 5
 OX X O X,
 OX X O  ,5 8
 OX XX OO,3 6
 OX XX O ,
 OX X  OX,
 OX X  O ,6
 OX XX  O,
 OX X  XO,6
 OX X   O,6
 OX X    ,
 OXOOXXXO,0
 OXOOXXX ,8
 OXOOXX  ,8
 OXO XXO ,4 8
 OXO XXXO,4
 OXO XX O,4
 OXO XX  ,
 OXOOX X ,8
 OXO XOX ,8
 OXO X XO,0 4 6
 OXO X X ,8
 OXO X   ,8
 OX OXXXO,0
 OX OXX O,
 OX OXX  ,7
 OX OXOX ,8
 OX OX XO,0
 OX OX X ,8
 OX OX   ,8
 OX  XOXO,0 3 4
 OX  XOX ,8
 OX  XO  ,8
 OX  XXOO,4
 OX  XXO ,4
 OX  X O ,8
 OX  XX O,4
 OX  X XO,3 4 6
 OX  X  O,4
 OX  X   ,
 OXOO XX ,8
 OXO OXX ,4 8
 OXO  XXO,4
 OXO  XX ,
 OXOO X X,5 7
 OXO OX X,4 7
 OXO  XOX,4 5
 OXO  X X,
 OXO  X  ,4
 OX OOXX ,8
 OX O XXO,0
 OX O XX ,8
 OX OOX X,7
 OX O X X,7
 OX O X  ,7
 OX  OXXO,4
 OX  OXX ,
 OX  OXOX,4
 OX  OX X,
 OX  OX  ,4
 OX   XOX,4
 OX   XO ,4
 OX   XXO,4
 OX   X O,4
 OX   X  ,4
 OXOO  XX,5 6
 OXO O XX,6
 OXO  OXX,5
 OXO   XX,
 OXO   X ,6 8
 OX OO XX,6
 OX O OXX,5
 OX O  XX,
 OX O  X ,8
 OX  OOXX,0 3 4
 OX  O XX,6
 OX  O X ,6
 OX   OXX,5
 OX   OX ,0 3 4 5 8
 OX    XO,0 3 4 5 6
 OX    X ,6 8
 OXO    X,5
 OX O   X,5
 OX  O  X,4 6
 OX   O X,5
 OX    OX,5
 OX     X,
 OX      ,4 5 8
  XOXOOXX,0
  XOXOOX ,1
  XOXO XO,1 6
  XOXO X ,
  XOXOO X,0
  XOXO OX,0 6
  XOXO  X,
  XOXO   ,6
  XOXXOO ,8
  XOXXOXO,0
  XOXXO O,
  XOXXO  ,0
  XOX OXO,1
  XOX OX ,0
  XOX OOX,0 5
  XOX O X,0
  XOX O  ,0
  XOXX OO,6
  XOXX O ,
  XOX  OX,
  XOX  O ,6
  XOXX  O,6
  XOX  XO,
  XOX   O,6
  XOX    ,
  XOOXXO ,8
  XOOXXXO,0
  XOOXX O,0
  XOOXX  ,8
  XOOXOX ,8
  XOOX XO,0
  XOOX X ,8
  XOOX   ,8
  XO XOXO,0
  XO XOX ,0
  XO XO  ,8
  XO XXOO,4
  XO XXO ,
  XO X O ,8
  XO XX O,4
  XO X XO,0
  XO X  O,0 6
  XO X   ,8
  XOO XXO,
  XOO XX ,5
  XOO XOX,5
  XOO X X,5
  XOO X  ,5
  XO OXXO,4
  XO OXX ,4
  XO OXOX,4
  XO OX X,4
  XO OX  ,4
  XO  XOX,
  XO  XO ,4
  XO  XXO,4
  XO  X O,4
  XO  X  ,4
  XOO OXX,5
  XOO  XX,5
  XOO  X ,5
  XO OOXX,
  XO O XX,4
  XO O X ,4
  XO  OXX,0
  XO  OX ,0
  XO   XO,1 4
  XO   X ,4
  XOO   X,5
  XO O  X,4
  XO  O X,5
  XO   OX,5
  XO    X,
  XO     ,0 4 8
  XXOOXOX,1
  XXOOXO ,0
  XXOOXXO,0
  XXOOX O,0
  XXOOX  ,0
  XXOOOXX,0 1
  XXOOOX ,0 1 8
  XXOO XO,0
  XXOO X ,0 6
  XXOOO X,0 1 7
  XXOO OX,1
  XXOO  X,0 1 6 7
  XXOO   ,0
  XXOXOO ,8
  XXOXOXO,0
  XXOXO O,
  XXOXO  ,8
  XXO OXO,0
  XXO OX ,0 1 5 8
  XXO OOX,5
  XXO O X,5
  XXO O  ,0 1 7 8
  XXOXXOO,0 1
  XXOX OO,
  XXOX O ,1
  XXO XOO,0
  XXO XO ,1
  XXO  OX,1
  XXO  O ,1
  XXOX  O,0
  XXO X O,0
  XXO  XO,0
  XXO   O,0
  XXO    ,0 1 6 7
  X OXOXO,0
  X OXOX ,8
  X OXO  ,8
  X OXXOO,
  X OXXO ,1
  X OX O ,8
  X OXX O,0
  X OX XO,0
  X OX  O,0
  X OX   ,8
  X OOXXO,
  X OOXX ,3
  X OOXOX,
  X OOX X,3
  X OOX  ,3
  X O XOX,1
  X O XO ,1
  X O XXO,0
  X O X O,0
  X O X  ,1 3 5 7
  X OOOXX,3
  X OO XX,3
  X OO X ,3
  X O OXX,5
  X O OX ,0 3 5 8
  X O  XO,0
  X O  X ,3 5 6 8
  X OO  X,3
  X O O X,5
  X O  OX,5
  X O   X,5
  X O    ,0 1 3 5 6 7 8
  XXXOOOX,0
  XXXOOO ,8
  XXXOOXO,1
  XXXOO O,7
  XXXOO  ,0 1 7 8
  XX OOXO,1
  XX OOX ,0 1 4
  XX OOOX,0
  XX OO X,0 1 4
  XX OO  ,0 1 4 7 8
  XXXO OO,6
  XXXO O ,6
  XX OXOO,0 4
  XX OXO ,
  XX O OX,0 4
  XX O O ,0 6
  XXXO  O,6
  XX OX O,
  XX O XO,
  XX O  O,0 6
  XX O   ,0 6
  X XOOXO,1
  X XOOX ,1
  X XOOOX,0
  X XOO X,0
  X XOO  ,0 1
  X XO OX,
  X XO O ,6
  X XO XO,
  X XO  O,6
  X XO   ,
  X  OXOX,4
  X  OXO ,4
  X  OXXO,4
  X  OX O,4
  X  OX  ,4
  X  OOXX,3
  X  OOX ,1
  X  O XO,1 4
  X  O X ,4
  X  OO X,0
  X  O OX,0 4
  X  O  X,4
  X  O   ,0 1 4
  XXX OO ,8
  XX XOO ,8
  XX  OOX,
  XX  OO ,8
  XXX O O,7
  XX XO O,7
  XX  OXO,1 4
  XX  O O,7
  XX  O  ,4 5 8
  X XXOO ,8
  X X OOX,
  X X OO ,8
  X XXO O,7
  X X OXO,1
  X X O O,7
  X X O  ,0 8
  X  XOO ,8
  X  XOXO,0
  X  XO O,
  X  XO  ,8
  X   OXO,1
  X   OX ,0 1 4
  X   OOX,5
  X   O X,
  X   O  ,0 8
  XXX  OO,6
  XX X OO,6
  XX  XOO,
  XX   OO,6
  XX   O ,4
  X XX OO,6
  X X  OO,6
  X X  O ,
  X  XXOO,4
  X  X OO,
  X  X O ,8
  X   XOO,4
  X   XO ,4
  X    OX,
  X    O ,0 4 8
  XX    O,6
  X X   O,6
  X  X  O,6 7
  X   X O,
  X    XO,1 4
  X     O,0 1 6
  X      ,4
OO XXOXXO,2
OO XXOXX ,2
OO XXOXOX,2
OO XXOX X,2
OO XXOX  ,2
OO XX XOX,2
OO XX XO ,2 5
OO XX XXO,2
OO XX X O,2 5
OO XX X  ,2
OO XXOOXX,2
OO XXO XX,2
OO XXO X ,2
OO XX OXX,2
OO XX OX ,5
OO XX  XO,5
OO XX  X ,2
OO XXO  X,2
OO XX O X,5
OO XX  OX,5
OO XX   X,2
OO XX    ,5
O OXXOXX ,1 8
O OXXOXOX,1
O OXXOX X,1
O OXXOX  ,
O OXX XOX,1
O OXX XO ,5
O OXX XXO,1 5
O OXX X O,5
O OXX X  ,1
O OXXOOXX,1
O OXXO XX,1
O OXXO X ,1
O OXX OXX,1
O OXX OX ,1 5
O OXX  XO,1 5
O OXX  X ,1
O OXXO  X,1
O OXX O X,5
O OXX  OX,5
O OXX   X,1
O OXX    ,5
O  XXOXOX,2
O  XXOXO ,2
O  XXOXXO,2
