Board_State,Optimal_Moves
O  XXOX O,2
O  XXOX  ,2
O  XXOOXX,1
O  XXOOX ,1
O  XXO XO,1
O  XXO X ,1
O  XXOO X,1 2 7
O  XXO OX,1 2 6
O  XXO  X,1 2 6 7
O  XXO   ,1 2 7 8
O  XX OXO,1 5
O  XX OX ,
O  XX OOX,5
O  XX O X,5
O  XX O  ,5
O  XX XOO,2 5
O  XX XO ,
O  XX  OX,5
O  XX  O ,5
O  XX X O,
O  XX  XO,
O  XX   O,5
O  XX    ,5
OO XOXXX ,2 8
OO XOXX X,2 7
OO XOXX  ,
OO X XXOX,2 4
OO X XXO ,4
OO X XXXO,2 4
OO X XX O,4
OO X XX  ,2
OO XOXOXX,2
OO XOX XX,2
OO XOX X ,
OO X XOXX,2
OO X XOX ,4
OO X X XO,4
OO X X X ,2
OO XOX  X,2
OO X XO X,2 4
OO X X OX,2 4
OO X X  X,2
OO X X   ,4
O OXOXXX ,1 8
O OXOXXOX,1
O OXOXX X,1
O OXOXX  ,
O OX XXOX,1
O OX XXO ,4
O OX XXXO,1 4
O OX XX O,4
O OX XX  ,1
O OXOX XX,1 6
O OXOX X ,
O OX XOXX,1 4
O OX XOX ,4
O OX X XO,4
O OX X X ,1
O OXOX  X,
O OX XO X,4
O OX X OX,4
O OX X  X,1
O OX X   ,4
O  XOXXOX,1
O  XOXXO ,
O  XOXX  ,8
O  XOXOXX,2
O  XOXOX ,
O  XOX X ,8
O  XOXO X,2
O  XOX OX,2
O  XOX  X,2
O  XOX   ,
O  X XOXO,4
O  X XOX ,4
O  X XOOX,2 4
O  X XO X,
O  X XO  ,4
O  X XXOO,4
O  X XXO ,4
O  X X OX,
O  X X O ,4
O  X XX O,4
O  X X XO,4
O  X X  O,4
O  X X   ,4
OO XO XX ,8
OO X OXX ,8
OO X  XXO,
OO X  XX ,2
OO XO X X,7
OO X OX X,7
OO X  XOX,
OO X  X X,2
OO X  X  ,
O OXO XX ,8
O OX OXX ,8
O OX  XXO,
O OX  XX ,1
O OXO X X,7
O OX OX X,7
O OX  XOX,1
O OX  X X,1
O OX  X  ,
O  XOOXX ,8
O  XO XX ,8
O  XOOX X,7
O  XO XOX,1
O  XO X X,7
O  XO X  ,8
O  X OXXO,
O  X OXX ,8
O  X OXOX,1 2 4
O  X OX X,7
O  X OX  ,2 8
O  X  XOX,1
O  X  XO ,4
O  X  XXO,4
O  X  X O,4
O  X  X  ,1 2
OO XO  XX,6
OO X O XX,6
OO X  OXX,2
OO X   XX,2
OO X   X ,2
O OXO  XX,6
O OX O XX,6
O OX  OXX,
O OX   XX,1
O OX   X ,
O  XOO XX,6
O  XO OXX,2
O  XO  XX,6
O  XO  X ,8
O  X OOXX,1 2 4
O  X O XX,6
O  X O X ,1 2 4 8
O  X  OXX,2
O  X  OX ,4
O  X   XO,4
O  X   X ,2
OO X    X,2
O OX    X,1
O  XO   X,1 2 6 7
O  X O  X,1 2 4 6 7
O  X  O X,5
O  X   OX,5
O  X    X,2 4 5
O  X     ,1 2 4 8
 OOXXOXX ,0 8
 OOXXOXOX,0
 OOXXOX X,0
 OOXXOX  ,0
 OOXX XOX,0
 OOXX XO ,0 5
 OOXX XXO,0 5
 OOXX X O,0 5
 OOXX X  ,0
 OOXXOOXX,0
 OOXXO XX,0
 OOXXO X ,
 OOXX OXX,0
 OOXX OX ,5
 OOXX  XO,5
 OOXX  X ,0
 OOXXO  X,0
 OOXX O X,0 5
 OOXX  OX,0 5
 OOXX   X,0
 OOXX    ,5
 O XXOXOX,
 O XXOXO ,0 2
 O XXOXXO,2
 O XXOX O,0 2
 O XXOX  ,
 O XXOOXX,0
 O XXOOX ,0 2 8
 O XXO XO,2
 O XXO X ,2
 O XXOO X,0
 O XXO OX,0
 O XXO  X,0
 O XXO   ,0 6
 O XX OXO,5
 O XX OX ,5
 O XX OOX,0 5
 O XX O X,
 O XX O  ,5
 O XX XOO,0 2 5
 O XX XO ,
 O XX  OX,
 O XX  O ,5
 O XX X O,
 O XX  XO,5
 O XX   O,5
 O XX    ,
 OOXOXXXO,0
 OOXOXXX ,0
 OOXOXX X,0 7
 OOXOXX  ,0
 OOX XXOX,0 4
 OOX XXO ,0 4
 OOX XXXO,0
 OOX XX O,0 4
 OOX XX  ,0
 OOXOX XX,0 6
 OOXOX X ,
 OOX XOXX,0 4
 OOX XOX ,4
 OOX X XO,4
 OOX X X ,0
 OOXOX  X,
 OOX XO X,4
 OOX X OX,4
 OOX X  X,0
 OOX X   ,4
 O XOXXXO,0
 O XOXX O,0
 O XOXX  ,7
 O XOXOXX,2
 O XOXOX ,2
 O XOX XO,0
 O XOX X ,0 2
 O XOXO X,2
 O XOX  X,7
 O XOX   ,
 O X XOXO,4
 O X XOX ,4
 O X XOOX,2 4
 O X XO X,
 O X XO  ,4
 O X XXOO,0 4
 O X XXO ,4
 O X X OX,4
 O X X O ,4
 O X XX O,
 O X X XO,4
 O X X  O,4
 O X X   ,4
 OOXO XX ,0 8
 OOX OXX ,0 8
 OOX  XXO,0
 OOX  XX ,0
 OOXO X X,0 7
 OOX OX X,0 7
 OOX  XOX,0
 OOX  X X,0
 OOX  X  ,0
 O XOOXX ,0 8
 O XO XXO,0
 O XO XX ,
 O XOOX X,0 7
 O XO X X,7
 O XO X  ,0
 O X OXXO,0
 O X OXX ,
 O X OXOX,0
 O X OX X,
 O X OX  ,0
 O X  XOX,4
 O X  XO ,0
 O X  XXO,0
 O X  X O,0
 O X  X  ,0
 OOXO  XX,6
 OOX O XX,6
 OOX  OXX,
 OOX   XX,0
 OOX   X ,0
 O XOO XX,6
 O XO OXX,2
 O XO  XX,6
 O XO  X ,6
 O X OOXX,0 2 4
 O X O XX,6
 O X O X ,6
 O X  OXX,2
 O X  OX ,0 2 4 5
 O X   XO,0 2 4 5
 O X   X ,6 8
 OOX    X,0
 O XO   X,7
 O X O  X,0 6
 O X  O X,4 5
 O X   OX,4
 O X    X,4
 O X     ,0 4
  OXXOXOX,0
  OXXOXO ,0
  OXXOX  ,8
  OXXOOXX,
  OXXOOX ,1
  OXXO X ,8
  OXXOO X,0
  OXXO OX,0
  OXXO  X,0
  OXXO   ,8
  OXX OXO,1 5
  OXX OX ,
  OXX OOX,0 5
  OXX O X,
  OXX O  ,5
  OXX XOO,0 5
  OXX XO ,
  OXX  OX,
  OXX  O ,5
  OXX X O,5
  OXX  XO,5
  OXX   O,5
  OXX    ,5
  OXOXXOX,1
  OXOXXO ,0
  OXOXXXO,0
  OXOXX O,0
  OXOXX  ,0
  OXOX XO,
  OXOX X ,6
  OXOX OX,
  OXOX  X,6
  OXOX   ,
  OX XOXO,4
  OX XOX ,4
  OX XOOX,4
  OX XO X,4
  OX XO  ,4
  OX XXOO,0 4
  OX XXO ,
  OX X OX,4
  OX X O ,4
  OX XX O,
  OX X XO,4
  OX X  O,4
  OX X   ,4
  OXOOXX ,0 8
  OXO XXO,0
  OXO XX ,
  OXOOX X,0 7
  OXO XOX,0
  OXO X X,
  OXO X  ,0
  OX OXX ,8
  OX OXOX,0
  OX OX X,
  OX OX  ,0
  OX  XOX,0
  OX  XO ,0
  OX  XXO,5
  OX  X O,0
  OX  X  ,0
  OXOO XX,6
  OXO  XX,6
  OXO  X ,6
  OX OOXX,4
  OX O XX,
  OX O X ,8
  OX  OXX,4
  OX  OX ,4
  OX   XO,
  OX   X ,0 8
  OXO   X,6
  OX O  X,0 6
  OX  O X,4
  OX   OX,0 4
  OX    X,0
  OX     ,0
   XOXOXO,
   XOXOX ,2
   XOXOOX,2
   XOXO X,2
   XOXO  ,
   XOXXOO,0
   XOXXO ,1
   XOX OX,1
   XOX O ,
   XOXX O,0
   XOX XO,0
   XOX  O,
   XOX   ,0 1 2 6 7 8
   XOOXXO,0
   XOOXX ,
   XOOXOX,0
   XOOX X,
   XOOX  ,0
   XO XOX,1
   XO XO ,0
   XO XXO,0
   XO X O,0
   XO X  ,0
   XOOOXX,2
   XOO XX,6
   XOO X ,6
   XO OXX,2
   XO OX ,2
   XO  XO,0
   XO  X ,0 6 8
   XOO  X,6
   XO O X,2
   XO  OX,1
   XO   X,0 1 6 7
   XO    ,0 1 2 6 7 8
   XXOOXO,1
   XXOOX ,1
   XXOOOX,0
   XXOO X,0
   XXOO  ,1 2 7 8
   XXOXOO,0 2
   XXOXO ,
   XXO OX,0
   XXO O ,0 6
   XXOX O,2
   XXO XO,2
   XXO  O,2
   XXO   ,0 2 6 8
   X OXOX,0
   X OXO ,0
   X OXXO,2
   X OX O,0
   X OX  ,0
   X OOXX,0 1 4
   X OOX ,1 2 4 8
   X O XO,2
   X O X ,0 6
   X OO X,0 1 2 4 7
   X O OX,0
   X O  X,0 6
   X O   ,0 1 2 4 6 7 8
   XX OOX,
   XX OO ,5
   XX OXO,
   XX O O,5
   XX O  ,5
   X XOOX,
   X XOO ,4
   X XOXO,4
   X XO O,4
   X XO  ,4
   X  OXO,4
   X  OX ,1 4 5
   X  OOX,4 5
   X  O X,4 5
   X  O  ,2 4 7 8
   XX XOO,
   XX  OO,5
   XX  O ,
   X XXOO,
   X X OO,4
   X X O ,4
   X  XOO,0
   X  XO ,
   X   OX,4
   X   O ,4 6
   XX   O,5
   X X  O,4
   X  X O,
   X   XO,2
   X    O,6
   X     ,0 4 5 6
OO OXXXXO,2
OO OXXXX ,2
OO OXXXOX,2
OO OXXX X,2
OO OXXX  ,2
OO  XXXOX,2
OO  XXXO ,2 3
OO  XXXXO,2
OO  XXX O,2 3
OO  XXX  ,2
OO OXX XX,2 6
OO OXX X ,
OO  XXOXX,2 3
OO  XXOX ,3
OO  XX XO,3
OO  XX X ,2
OO OXX  X,2
OO  XXO X,2 3
OO  XX OX,2 3
OO  XX  X,2
OO  XX   ,3
O OOXXXXO,1
O OOXXXX ,1
O OOXXXOX,1
O OOXXX X,1
O OOXXX  ,1
O O XXXOX,1
O O XXXO ,3
O O XXXXO,1
O O XXX O,3
O O XXX  ,1
O OOXX XX,1 6
O OOXX X ,1
O O XXOXX,1 3
O O XXOX ,1 3
O O XX XO,1 3
O O XX X ,1
O OOXX  X,
O O XXO X,3
O O XX OX,3
O O XX  X,1
O O XX   ,3
O  OXXXOX,2
O  OXXXO ,2
O  OXXXXO,
O  OXXX O,2
O  OXXX  ,2
O  OXX XO,1
O  OXX X ,6
O  OXX OX,2
O  OXX  X,6
O  OXX   ,6
O   XXOXO,1 3
O   XXOX ,3
O   XXOOX,2 3
O   XXO X,3
O   XXO  ,3
O   XXXOO,2 3
O   XXXO ,
O   XX OX,
O   XX O ,3
O   XXX O,
O   XX XO,
O   XX  O,3
O   XX   ,3
OO OX XX ,2 8
OO  XOXX ,2 8
OO  X XXO,2
OO  X XX ,2
OO OX X X,2 7
OO  XOX X,2 7
OO  X XOX,2
OO  X X X,2
OO  X X  ,2
O OOX XX ,1 8
O O XOXX ,1 8
O O X XXO,1
O O X XX ,1
O OOX X X,7
O O XOX X,7
O O X XOX,1
O O X X X,1
O O X X  ,1
O  OXOXX ,1 2 8
O  OX XXO,1 2
O  OX XX ,
O  OXOX X,2 7
O  OX XOX,2
O  OX X X,
O  OX X  ,2
O   XOXXO,1 2
O   XOXX ,
O   XOXOX,2
O   XOX X,
O   XOX  ,2
O   X XOX,2
O   X XO ,2
O   X XXO,
O   X X O,2
O   X X  ,2
OO OX  XX,6
OO  XO XX,6
OO  X OXX,
OO  X  XX,2
OO  X  X ,2
O OOX  XX,1 6
O O XO XX,1 6
O O X OXX,1
O O X  XX,1
O O X  X ,1
O  OXO XX,1 6
O  OX  XX,6
O  OX  X ,1
O   XOOXX,1
O   XO XX,
O   XO X ,1
O   X OXX,3
O   X OX ,1
O   X  XO,1
O   X  X ,1
OO  X   X,2
O O X   X,1
O  OX   X,6
O   XO  X,6 7
O   X O X,3
O   X  OX,2 5
O   X   X,2 6
O   X    ,1 2 3 5 6 7 8
 OOOXXXXO,0
 OOOXXXX ,0
 OOOXXXOX,0
 OOOXXX X,0
 OOOXXX  ,0
 OO XXXOX,0
 OO XXXO ,3
 OO XXXXO,0
 OO XXX O,3
 OO XXX  ,0
 OOOXXOXX,0
 OOOXX XX,0
 OOOXX X ,0
 OO XXOXX,0
 OO XXOX ,3
 OO XX XO,3
 OO XX X ,0
 OOOXX  X,0
 OO XXO X,0 3
 OO XX OX,0 3
 OO XX  X,0
 OO XX   ,3
 O OXXXOX,
 O OXXXO ,2
 O OXXXXO,2
 O OXXX O,2
 O OXXX  ,2
 O OXXOXX,0
 O OXXOX ,0
 O OXX XO,0 2 6
 O OXX X ,0
 O OXXO X,0 2
 O OXX OX,0 2
 O OXX  X,
 O OXX   ,2 8
 O  XXOXO,3
 O  XXOX ,3
 O  XXOOX,0 2 3
 O  XXO X,
 O  XXO  ,3
 O  XXXOO,2 3
 O  XXXO ,
 O  XX OX,
 O  XX O ,3
 O  XXX O,
 O  XX XO,3
 O  XX  O,3
 O  XX   ,
 OOOX XX ,8
 OO XOXX ,8
 OO X XXO,
 OO X XX ,0
 OOOX X X,0 7
 OO XOX X,0 7
 OO X XOX,0
 OO X X X,0
 OO X X  ,0
 O OXOXX ,2 8
 O OX XXO,2
 O OX XX ,
 O OXOX X,0 2 7
 O OX XOX,0 2
 O OX X X,
 O OX X  ,2
 O  XOXXO,2
 O  XOXX ,
 O  XOXOX,0 2
 O  XOX X,
 O  XOX  ,2
 O  X XOX,
 O  X XO ,2
 O  X XXO,2
 O  X X O,2
 O  X X  ,
 OOOX  XX,0 6
 OO XO XX,0 6
 OO X OXX,0
 OO X  XX,0
 OO X  X ,0
 O OXO XX,0 6
 O OX OXX,0
 O OX  XX,
 O OX  X ,6 8
 O  XOOXX,0
 O  XO XX,
 O  XO X ,6 8
 O  X OXX,0
 O  X OX ,0 2 3 5
 O  X  XO,0 2 3 5
 O  X  X ,0 2 6 8
 OO X   X,0
 O OX   X,0
 O  XO  X,0
 O  X O X,0
 O  X  OX,0
 O  X   X,
 O  X    ,0 2 3 5 6 8
  OOXXXOX,0
  OOXXXO ,0 1 8
  OOXXXXO,1
  OOXXX O,0 1 7
  OOXXX  ,0 1 7 8
  OOXXOXX,0
  OOXXOX ,1
  OOXX XO,1
  OOXX X ,1
  OOXXO X,0
  OOXX OX,0
  OOXX  X,0
  OOXX   ,0 1 6 7
  O XXOXO,1 3
  O XXOX ,
  O XXOOX,0 3
  O XXO X,
  O XXO  ,3
  O XXXOO,3
  O XXXO ,3
  O XX OX,
  O XX O ,3
  O XXX O,3
  O XX XO,
  O XX  O,3
  O XX   ,3
  OOXOXX ,1 8
  OOX XXO,1
  OOX XX ,
  OOXOX X,0 7
  OOX XOX,0
  OOX X X,
  OOX X  ,7 8
  O XOXX ,8
  O XOXOX,0
  O XOX X,
  O XOX  ,8
  O X XOX,0
  O X XO ,0 3
  O X XXO,5
  O X X O,5
  O X X  ,0 8
  OOXO XX,0 1 6
  OOX OXX,0 1
  OOX  XX,
  OOX  X ,1
  O XOOXX,0 1
  O XO XX,
  O XO X ,1
  O X OXX,
  O X OX ,1
  O X  XO,1
  O X  X ,1
  OOX   X,0
  O XO  X,0
  O X O X,0
  O X  OX,0
  O X   X,0
  O X    ,0 1 3 5 6 7 8
   OXXOXO,1
   OXXOX ,0
   OXXOOX,0 2
   OXXO X,0
   OXXO  ,0
   OXXXOO,2
   OXXXO ,2
   OXX OX,
   OXX O ,2 8
   OXXX O,2
   OXX XO,1
   OXX  O,0 1 6 7
   OXX   ,0 2 6 8
   OXOXXO,1 2
   OXOXX ,
   OXOXOX,0 2
   OXOX X,
   OXOX  ,2
   OX XOX,
   OX XO ,2
   OX XXO,
   OX X O,2
   OX X  ,
   OXOOXX,0 1
   OXO XX,
   OXO X ,1
   OX OXX,0
   OX OX ,1
   OX  XO,1
   OX  X ,
   OXO  X,0
   OX O X,0
   OX  OX,0
   OX   X,
   OX    ,0 1 2 6 7 8
    XOXOX,
    XOXO ,2
    XOXXO,2
    XOX O,2
    XOX  ,
    XOOXX,
    XOOX ,1
    XO XO,1
    XO X ,
    XOO X,0
    XO OX,0
    XO  X,
    XO   ,0 1 2 6 7 8
    XXOOX,
    XXOO ,3
    XXOXO,
    XXO O,3
    XXO  ,3
    X OXO,1
    X OX ,1
    X OOX,0
    X O X,0
    X O  ,0 1 2 3 5 7 8
    XXXOO,
    XX OO,3
    XX O ,
    X XOO,2
    X XO ,
    X  OX,
    X  O ,0 2 3 5 6 8
    XX  O,3
    X X O,2
    X  XO,1
    X   O,0 1 2 3 5 6 7
    X    ,0 2 6 8
OO O XXX ,8
OO  OXXX ,8
OO   XXXO,
OO   XXX ,2
OO O XX X,2 7
OO  OXX X,2 7
OO   XXOX,2
OO   XX X,2
OO   XX  ,2
O OO XXX ,8
O O OXXX ,8
O O  XXXO,
O O  XXX ,1
O OO XX X,7
O O OXX X,7
O O  XXOX,1
O O  XX X,1
O O  XX  ,1
O  OOXXX ,8
O  O XXXO,4
O  O XXX ,
O  OOXX X,2 7
O  O XXOX,2
O  O XX X,
O  O XX  ,2 8
O   OXXX ,8
O   OXXOX,2
O   OXX X,
O   OXX  ,8
O    XXOX,2
O    XXO ,2 4
O    XXXO,4
O    XX O,4
O    XX  ,2
OO O X XX,2 6
OO  OX XX,2 6
OO   XOXX,2
OO   X XX,2
OO   X X ,2
O OO X XX,6
O O OX XX,6
O O  XOXX,
O O  X XX,1
O O  X X ,
O  OOX XX,2 6
O  O X XX,6
O  O X X ,6
O   OXOXX,2
O   OX XX,
O   OX X ,8
O    XOXX,3
O    XOX ,
O    X XO,4
O    X X ,2 6
OO   X  X,2
O O  X  X,
O  O X  X,2
O   OX  X,2
O    XO X,2
O    X OX,2
O    X  X,2
O    X   ,2
 OOO XXX ,8
 OO OXXX ,8
 OO  XXXO,0
 OO  XXX ,0
 OOO XX X,7
 OO OXX X,7
 OO  XXOX,
 OO  XX X,0
 OO  XX  ,0
 O OOXXX ,8
 O O XXXO,0 2 4
 O O XXX ,8
 O OOXX X,2 7
 O O XXOX,2
 O O XX X,
 O O XX  ,2 8
 O  OXXXO,0
 O  OXXX ,8
 O  OXX X,7
 O  OXX  ,7
 O   XXOX,4
 O   XXO ,4
 O   XXXO,0
 O   XX O,3 4
 O   XX  ,4
 OOO X XX,6
 OO OX XX,6
 OO  XOXX,
 OO  X XX,0
 OO  X X ,0
 O OOX XX,2 6
 O O XOXX,2
 O O X XX,
 O O X X ,8
 O  OXOXX,2
 O  OX XX,
 O  OX X ,8
 O   XOXX,2
 O   XOX ,0 2 3 4
 O   X XO,0 2 3 4
 O   X X ,6 8
 OO  X  X,
 O O X  X,2
 O  OX  X,2
 O   XO X,2
 O   X OX,2
 O   X  X,2
 O   X   ,2 4
  OOOXXX ,8
  OO XXXO,0 1 4
  OO XXX ,8
  OOOXX X,7
  OO XXOX,0 1 4
  OO XX X,7
  OO XX  ,0 1 4 7 8
  O OXXXO,0
  O OXXX ,8
  O OXXOX,1
  O OXX X,7
  O OXX  ,0 1 7 8
  O  XXOX,1
  O  XXO ,3
  O  XXXO,0
  O  XX O,3
  O  XX  ,0 3 4
  OOOX XX,6
  OO XOXX,
  OO X XX,6
  OO X X ,0 1 4 6
  O OX XX,6
  O OX X ,6
  O  XOXX,4
  O  XOX ,4
  O  X XO,4
  O  X X ,0
  OO X  X,0 6
  O OX  X,6
  O  XO X,4
  O  X OX,4
  O  X  X,0 1
  O  X   ,0 1 4 6
   OOXXXO,0
   OOXXX ,8
   OOXXOX,2
   OOXX X,
   OOXX  ,8
   O XXOX,2
   O XXO ,2
   O XXXO,1 2 4
   O XX O,0 1 2 4 7
   O XX  ,2 8
   OOXOXX,2
   OOX XX,
   OOX X ,8
   O XOXX,0
   O XOX ,0
   O X XO,0 1 4 6
   O X X ,2 8
   OOX  X,2
   O XO X,2
   O X OX,2
   O X  X,2
   O X   ,0 1 2 4 6 7 8
    OXXOX,1
    OXXO ,1
    OXXXO,0
    OXX O,0
    OXX  ,1 2 7 8
    OXOXX,2
    OXOX ,2
    OX XO,0
    OX X ,2 6 8
    OXO X,2
    OX OX,2
    OX  X,2
    OX   ,0 1 2 6 7 8
     XOXO,4
     XOX ,0
     XOOX,2
     XO X,
     XO  ,8
     XXOO,3 4
     XXO ,4
     X OX,
     X O ,4 8
     XX O,3 4
     X XO,1 3 4
     X  O,0 4 6 7
     X   ,2 3 4 8
OO    XX ,8
O O   XX ,8
O  O  XX ,8
O   O XX ,8
O    OXX ,8
O     XXO,4
O     XX ,
OO    X X,7
O O   X X,7
O  O  X X,7
O   O X X,7
O    OX X,7
O     XOX,2
O     X X,
O     X  ,2 7 8
 OO   XX ,8
 O O  XX ,8
 O  O XX ,8
 O   OXX ,8
 O    XXO,0 2
 O    XX ,8
 OO   X X,7
 O O  X X,7
 O  O X X,7
 O   OX X,7
 O    XOX,4
 O    X X,
 O    X  ,0 4 8
  OO  XX ,8
  O O XX ,8
  O  OXX ,8
  O   XXO,
  O   XX ,8
  OO  X X,7
  O O X X,7
  O  OX X,7
  O   XOX,0
  O   X X,
  O   X  ,0 8
   OO XX ,8
   O OXX ,8
   O  XXO,4
   O  XX ,
   OO X X,7
   O OX X,7
   O  XOX,2 4
   O  X X,
   O  X  ,4 7 8
    OOXX ,8
    O XXO,0
    O XX ,8
    OOX X,7
    O XOX,1
    O X X,7
    O X  ,0 1 2 3 5 7 8
     OXXO,
     OXX ,8
     OXOX,0 4
     OX X,
     OX  ,0 4 8
      XOX,4
      XO ,0 3 4
      XXO,2 5
      X O,0 2 3
      X  ,4
OO     XX,6
O O    XX,6
O  O   XX,6
O   O  XX,6
O    O XX,6
O     OXX,
O      XX,6
O      X ,6
 OO    XX,6
 O O   XX,6
 O  O  XX,6
 O   O XX,6
 O    OXX,0 2
 O     XX,6
 O     X ,0 2 3 4 5 6 8
  OO   XX,6
  O O  XX,6
  O  O XX,6
  O   OXX,4
  O    XX,
  O    X ,8
   OO  XX,6
   O O XX,6
   O  OXX,
   O   XX,6
   O   X ,4 6
    OO XX,6
    O OXX,2
    O  XX,6
    O  X ,0 2 3 5 6 8
     OOXX,4
     O XX,
     O X ,4 8
      OXX,0 3
      OX ,0 2 3 4
       XO,0 2 4 5
       X ,1 4 6 8
O       X,2 6
 O      X,2 4 6
  O     X,0 6 7
   O    X,2 4 6
    O   X,0 1 2 3 5 6 7
     O  X,4 6 7
      O X,0 2 5
       OX,2 4 5
        X,4
         ,0 1 2 3 4 5 6 7 8
