Board_State,Win_Moves,Draw_Moves,Lose_Moves
OXXX O XO,4,,6
OXXX O  O,4,,6 7
OXXX O   ,,4 6 7,8
OXX XOOOX,,3,
OXX XOO X,3,7,
OXX XOO  ,7,3,8
OXX XO OX,,6,3
OXX XO O ,6,3 8,
OXX XO  O,3 6 7,,
OXX XO   ,,,3 6 7 8
OXX  OXOX,,4,3
OXX  OXO ,4,3 8,
OXX  OXXO,4,,3
OXX  OX O,4,,3 7
OXX  OX  ,4,,3 7 8
OXX  OOXX,3,4,
OXX  OOX ,4,3,8
OXX  O XO,4,,3 6
OXX  O X ,4,,3 6 8
OXX  OO X,,3,4 7
OXX  O OX,,3 4 6,
OXX  O  X,3,4 6 7,
OXX  O   ,4,3,6 7 8
OXXXX OO ,8,5,
OXXX XOO ,8,,4
OXXX  OOX,,5,4
OXXX  OO ,,8,4 5
OXXXX O O,7,,5
OXXX XO O,4 7,,
OXXX  OXO,4,,5
OXXX  O O,,,4 5 7
OXXX  O  ,8,4 5 7,
OXX XXOO ,3 8,,
OXX X OOX,3,5,
OXX X OO ,,,3 5 8
OXX XXO O,3 7,,
OXX X O O,7,,3 5
OXX X O  ,3 7,,5 8
OXX  XOO ,8,,3 4
OXX  XOXO,3 4,,
OXX  XO O,,,3 4 7
OXX  XO  ,3 8,,4 7
OXX   OXO,4,,3 5
OXX   OX ,3 4,,5 8
OXX   OOX,5,3,4
OXX   O X,3,5,4 7
OXX   O  ,,,3 4 5 7 8
OXXXX  OO,6,,5
OXXX X OO,4 6,,
OXXX  XOO,4,,5
OXXX   OO,,,4 5 6
OXXX   O ,8,4 5 6,
OXX XX OO,6,,3
OXX X  OO,6,,3 5
OXX X  O ,6,,3 5 8
OXX  XXOO,4,,3
OXX  X OO,,,3 4 6
OXX  X O ,8,,3 4 6
OXX   XOO,4,,3 5
OXX   XO ,,4,3 5 8
OXX    OX,,5,3 4 6
OXX    O ,,6 8,3 4 5
OXXX    O,4 6 7,,5
OXX X   O,,,3 5 6 7
OXX  X  O,3 4 6 7,,
OXX   X O,4,,3 5 7
OXX    XO,4,,3 5 6
OXX     O,4,,3 5 6 7
OXX      ,3 6,4 7,5 8
OXOXXOXO ,,8,
OXOXXOX  ,8,7,
OXOXXOO X,7,,
OXOXXO OX,,6,
OXOXXO  X,,7,6
OXOXXO   ,7,8,6
OXOXX OOX,5,,
OXOXX O X,,,5 7
OXOXX O  ,5 7 8,,
OXOXX XOO,5,,
OXOXX XO ,,5,8
OXOXX  OX,,5,6
OXOXX  O ,5,6 8,
OXOXX X O,5,,7
OXOXX   O,5 7,,6
OXOXX    ,,,5 6 7 8
OXOXOXXO ,,8,
OXOXOXX  ,8,7,
OXOXOX X ,6 8,,
OXOXOX OX,,6,
OXOXOX  X,6,7,
OXOXOX   ,,,6 7 8
OXOX XOXO,4,,
OXOX XOX ,4,,8
OXOX XOOX,4,,
OXOX XO X,4,,7
OXOX XO  ,4,,7 8
OXOX XXOO,4,,
OXOX XXO ,,4,8
OXOX X OX,,4,6
OXOX X O ,4,6 8,
OXOX XX O,4,,7
OXOX X XO,4,,6
OXOX X  O,4,,6 7
OXOX X   ,4,,6 7 8
OXOXOOXX ,8,,
OXOXO XX ,8,,5
OXOXOOX X,7,,
OXOXO XOX,,5,
OXOXO X X,,7,5
OXOXO X  ,,8,5 7
OXOX OXX ,8,,4
OXOX OXOX,,4,
OXOX OX X,,7,4
OXOX OX  ,,8,4 7
OXOX  XOX,,4 5,
OXOX  XO ,,4 5 8,
OXOX  XXO,4 5,,
OXOX  X O,,,4 5 7
OXOX  X  ,8,4 5 7,
OXOXOO XX,6,,
OXOXO  XX,6,,5
OXOXO  X ,,,5 6 8
OXOX OOXX,4,,
OXOX O XX,,,4 6
OXOX O X ,4 8,,6
OXOX  OXX,4,,5
OXOX  OX ,4,,5 8
OXOX   XO,4,,5 6
OXOX   X ,4,,5 6 8
OXOXO   X,,6,5 7
OXOX O  X,7,4 6,
OXOX  O X,4,,5 7
OXOX   OX,,4 5 6,
OXOX    X,,4 7,5 6
OXOX     ,4,8,5 6 7
OX XOXOX ,2 8,,
OX XOXOOX,2,,
OX XOXO X,2,,7
OX XOXO  ,,,2 7 8
OX XOXXO ,8,2,
OX XOX OX,,2,6
OX XOX O ,,8,2 6
OX XOX   ,2 6 8,7,
OX XOOXX ,8,,2
OX XOOXOX,,2,
OX XOOX X,,7,2
OX XOOX  ,,8,2 7
OX XO XOX,,2 5,
OX XO XO ,,8,2 5
OX XO X  ,8,2 5 7,
OX XOOOXX,,2,
OX XOO XX,,6,2
OX XOO X ,,8,2 6
OX XO OXX,2,5,
OX XO OX ,,,2 5 8
OX XO  X ,2 6 8,5,
OX XOO  X,,2 6 7,
OX XO O X,,2,5 7
OX XO  OX,,2 5 6,
OX XO   X,,2 5 6 7,
OX XO    ,,8,2 5 6 7
OX XXOOOX,,2,
OX XXOO X,,7,2
OX XXOO  ,7,2 8,
OX XXOXOO,2,,
OX XXOXO ,,2,8
OX XXO OX,,2 6,
OX XXO O ,,2 6 8,
OX XXOX O,2,,7
OX XXO  O,2 7,,6
OX XXO   ,,7,2 6 8
OX X OXOX,,2 4,
OX X OXO ,,2 4 8,
OX X OXXO,2 4,,
OX X OX O,,,2 4 7
OX X OX  ,8,2 4 7,
OX X OOXX,,4,2
OX X OOX ,4,2 8,
OX X O XO,4,,2 6
OX X O X ,,4,2 6 8
OX X OO X,,2 4 7,
OX X O OX,,2 4 6,
OX X O  X,,4 6 7,2
OX X O   ,,2 4 7 8,6
OX XX OOX,,5,2
OX XX OO ,5,8,2
OX XX O O,5 7,,2
OX XX O  ,,,2 5 7 8
OX X XOOX,,,2 4
OX X XOO ,4 8,,2
OX X XOXO,4,,2
OX X XO O,4,,2 7
OX X XO  ,4,,2 7 8
OX X  OXO,4,,2 5
OX X  OX ,4,,2 5 8
OX X  OOX,5,2 4,
OX X  O X,,4 5,2 7
OX X  O  ,4,8,2 5 7
OX XX XOO,,,2 5
OX XX  OO,5 6,,2
OX XX  O ,,5,2 6 8
OX X XXOO,4,,2
OX X X OO,4,,2 6
OX X X O ,,4,2 6 8
OX X  XOO,4,,2 5
OX X  XO ,,2 4 5,8
OX X   OX,,2 4 5,6
OX X   O ,,4 5 6 8,2
OX XX   O,,,2 5 6 7
OX X X  O,4,,2 6 7
OX X  X O,2 4 5,,7
OX X   XO,4,,2 5 6
OX X    O,4,,2 5 6 7
OX X     ,,4 5 7,2 6 8
OXOOXXXO ,,8,
OXOOXXX O,7,,
OXOOXXX  ,,7,8
OXOOXX OX,,6,
OXOOXX  X,6,7,
OXOOXX   ,7,6,8
OXO XXOOX,3,,
OXO XXO X,3,,7
OXO XXO  ,3 7,,8
OXO XXXOO,3,,
OXO XXXO ,,3,8
OXO XX OX,,3,6
OXO XX O ,3,6 8,
OXO XXX O,,,3 7
OXO XX  O,3 6 7,,
OXO XX   ,,,3 6 7 8
OXOOXOX X,7,,
OXOOX XOX,,5,
OXOOX X X,,7,5
OXOOX X  ,7,5 8,
OXO XOXOX,,3,
OXO XOX X,,7,3
OXO XOX  ,7,8,3
OXO X XOX,,3 5,
OXO X XO ,,3 5 8,
OXO X X O,5 7,,3
OXO X X  ,,7,3 5 8
OXOOX   X,7,6,5
OXO XO  X,7,3 6,
OXO X O X,3 7,,5
OXO X  OX,,3 5 6,
OXO X   X,,7,3 5 6
OXO X    ,3 5 7,6 8,
OX OXXXOO,2,,
OX OXXXO ,,2,8
OX OXX OX,6,2,
OX OXX O ,,6,2 8
OX OXXX O,,,2 7
OX OXX  O,6 7,,2
OX OXX   ,6,7,2 8
OX OXOXOX,2,,
OX OXOX X,,,2 7
OX OXOX  ,2 7 8,,
OX OX XOX,,2,5
OX OX XO ,2,5 8,
OX OX X O,2 5 7,,
OX OX X  ,,,2 5 7 8
OX OXO  X,6 7,,2
OX OX  OX,,6,2 5
OX OX   X,6,7,2 5
OX OX    ,6 7,,2 5 8
OX  XOXOX,,2,3
OX  XOXO ,2,3 8,
OX  XOX O,2 7,,3
OX  XOX  ,,,2 3 7 8
OX  XOO X,7,3,2
OX  XO OX,,2 3 6,
OX  XO  X,,7,2 3 6
OX  XO   ,2 6 7,3 8,
OX  XXOOX,3,,2
OX  XXOO ,3,,2 8
OX  XXO O,3 7,,2
OX  XXO  ,3,,2 7 8
OX  X OOX,,3,2 5
OX  X O X,3,7,2 5
OX  X O  ,3 7,,2 5 8
OX  XXXOO,,,2 3
OX  XX OO,3 6,,2
OX  XX O ,,3,2 6 8
OX  X XOO,2 3 5,,
OX  X XO ,,2,3 5 8
OX  X  OX,,2 3 5 6,
OX  X  O ,,3 5 6 8,2
OX  XX  O,,,2 3 6 7
OX  X X O,,,2 3 5 7
OX  X   O,2 3 5 6 7,,
OX  X    ,,7,2 3 5 6 8
OXOOOXXX ,8,,
OXOO XXXO,4,,
OXOO XXX ,,,4 8
OXOOOXX X,7,,
OXOO XXOX,,4,
OXOO XX X,,7,4
OXOO XX  ,7,4 8,
OXO OXXX ,8,,3
OXO OXXOX,,3,
OXO OXX X,,7,3
OXO OXX  ,,8,3 7
OXO  XXOX,,3 4,
OXO  XXO ,,3 4 8,
OXO  XXXO,4,,3
OXO  XX O,4,,3 7
OXO  XX  ,,4 7,3 8
OXOOOX XX,6,,
OXOO X XX,6,,4
OXOO X X ,4 6,,8
OXO OX XX,6,,3
OXO OX X ,,,3 6 8
OXO  XOXX,3 4,,
OXO  XOX ,4,,3 8
OXO  X XO,4,,3 6
OXO  X X ,4,,3 6 8
OXOO X  X,,6,4 7
OXO OX  X,,6,3 7
OXO  XO X,,,3 4 7
OXO  X OX,,3 4 6,
OXO  X  X,6,3 4 7,
OXO  X   ,4,6,3 7 8
OX OOXXX ,8,,2
OX OOXXOX,2,,
OX OOXX X,,,2 7
OX OOXX  ,8,,2 7
OX O XXOX,,2,4
OX O XXO ,2,4 8,
OX O XXXO,4,,2
OX O XX O,4,,2 7
OX O XX  ,,,2 4 7 8
OX OOX XX,6,,2
OX OOX X ,,,2 6 8
OX O X XO,4,,2 6
OX O X X ,4 6,,2 8
OX OOX  X,2 6,,7
OX O X OX,2,6,4
OX O X  X,6,2,4 7
OX O X   ,6,,2 4 7 8
OX  OXXOX,,2,3
OX  OXXO ,,8,2 3
OX  OXX  ,8,2 7,3
OX  OXOXX,2 3,,
OX  OXOX ,,,2 3 8
OX  OX X ,2 3 6 8,,
OX  OXO X,2,,3 7
OX  OX OX,2,3 6,
OX  OX  X,,2,3 6 7
OX  OX   ,,8,2 3 6 7
OX   XOXO,4,,2 3
OX   XOX ,3 4,,2 8
OX   XOOX,2 3,,4
OX   XO X,2 3,,4 7
OX   XO  ,,,2 3 4 7 8
OX   XXOO,4,,2 3
OX   XXO ,,2 4,3 8
OX   X OX,,2,3 4 6
OX   X O ,,3 4 6 8,2
OX   XX O,4,,2 3 7
OX   X XO,4,,2 3 6
OX   X  O,4,,2 3 6 7
OX   X   ,6,4 7,2 3 8
OXOO  XX ,4 5 8,,
OXO O XX ,8,,3 5
OXO  OXX ,4 8,,3
OXO   XXO,4,,3 5
OXO   XX ,,,3 4 5 8
OXOO  X X,7,4 5,
OXO O X X,7,3 5,
OXO  OX X,7,3 4,
OXO   XOX,,3 4 5,
OXO   X X,,7,3 4 5
OXO   X  ,7,4 5 8,3
OX OO XX ,8,,2 5
OX O OXX ,4 8,,2
OX O  XXO,4,,2 5
OX O  XX ,,,2 4 5 8
OX OO X X,5 7,,2
OX O OX X,4 7,,2
OX O  XOX,2,4 5,
OX O  X X,,,2 4 5 7
OX O  X  ,4 5 7 8,,2
OX  OOXX ,8,,2 3
OX  O XX ,8,,2 3 5
OX  OOX X,7,3,2
OX  O XOX,,2 3 5,
OX  O X X,,7,2 3 5
OX  O X  ,,8,2 3 5 7
OX   OXXO,4,,2 3
OX   OXX ,,,2 3 4 8
OX   OXOX,,2 3 4,
OX   OX X,,7,2 3 4
OX   OX  ,4 7,8,2 3
OX    XOX,,2 4 5,3
OX    XO ,,2 3 4 5 8,
OX    XXO,4,,2 3 5
OX    X O,4,,2 3 5 7
OX    X  ,,4 7,2 3 5 8
OXOO   XX,4 6,,5
OXO O  XX,6,,3 5
OXO  O XX,3 4 6,,
OXO   OXX,4,,3 5
OXO    XX,,,3 4 5 6
OXO    X ,4 6 8,,3 5
OX OO  XX,6,,2 5
OX O O XX,4 6,,2
OX O   XX,6,,2 4 5
OX O   X ,4 6,,2 5 8
OX  OO XX,6,3,2
OX  O OXX,,,2 3 5
OX  O  XX,6,,2 3 5
OX  O  X ,,,2 3 5 6 8
OX   OOXX,4,3,2
OX   O XX,,,2 3 4 6
OX   O X ,4 6 8,3,2
OX    OXX,3 4,,2 5
OX    OX ,4,,2 3 5 8
OX     XO,4,,2 3 5 6
OX     X ,4,,2 3 5 6 8
OXO     X,7,3 4 6,5
OX O    X,6,,2 4 5 7
OX  O   X,,2 3 5 6,7
OX   O  X,7,3 4 6,2
OX    O X,,3,2 4 5 7
OX     OX,,2 3 4 5 6,
OX      X,,4 6 7,2 3 5
OX       ,,3 4 6 8,2 5 7
 XOXOXXOO,0,,
 XOXOXXO ,,0,8
 XOXOX OX,6,0,
 XOXOX O ,,6,0 8
 XOXOXX O,0,,7
 XOXOX XO,0 6,,
 XOXOX  O,,,0 6 7
 XOXOX   ,0 6 8,7,
 XOXOOXX ,8,,0
 XOXOOXOX,0,,
 XOXOOX X,,,0 7
 XOXOOX  ,0 8,,7
 XOXO XOX,,0,5
 XOXO XO ,0,5 8,
 XOXO XXO,0 5,,
 XOXO X O,0,,5 7
 XOXO X  ,,0,5 7 8
 XOXOO XX,6,,0
 XOXOO X ,,,0 6 8
 XOXO  XO,,,0 5 6
 XOXO  X ,0 5 6 8,,
 XOXOO  X,6,,0 7
 XOXO  OX,,6,0 5
 XOXO   X,6,0 7,5
 XOXO    ,,6,0 5 7 8
 XOXXOOOX,0,,
 XOXXOO X,,,0 7
 XOXXOO  ,7 8,,0
 XOXXOXO ,8,0,
 XOXXO OX,,0,6
 XOXXO O ,,8,0 6
 XOXXO   ,8,7,0 6
 XOX OXOX,,0,4
 XOX OXO ,0,8,4
 XOX OX  ,8,0,4 7
 XOX OOXX,4,,0
 XOX OOX ,4,,0 8
 XOX O X ,4 8,,0 6
 XOX OO X,4,,0 7
 XOX O OX,0,4 6,
 XOX O  X,,,0 4 6 7
 XOX O   ,8,,0 4 6 7
 XOXX OOX,,,0 5
 XOXX OO ,5 8,,0
 XOXX O O,5 7,,0
 XOXX O  ,,,0 5 7 8
 XOX XOOX,4,,0
 XOX XOO ,4,,0 8
 XOX XOXO,4,,0
 XOX XO O,4,,0 7
 XOX XO  ,4,,0 7 8
 XOX  OXO,4,,0 5
 XOX  OX ,4,,0 5 8
 XOX  OOX,4,,0 5
 XOX  O X,4,,0 5 7
 XOX  O  ,4,,0 5 7 8
 XOXX XOO,5,,0
 XOXX  OO,5,,0 6
 XOXX  O ,,5,0 6 8
 XOX XXOO,,,0 4
 XOX X OO,4 6,,0
 XOX X O ,,4,0 6 8
 XOX  XOO,0 5,,4
 XOX  XO ,,0,4 5 8
 XOX   OX,,0 4,5 6
 XOX   O ,,4 5 6 8,0
 XOXX   O,5,,0 6 7
 XOX X  O,4,,0 6 7
 XOX  X O,0 5,,4 7
 XOX   XO,4 5,,0 6
 XOX    O,,,0 4 5 6 7
 XOX     ,8,4 7,0 5 6
 XOOXXOOX,0,,
 XOOXXO X,0,,7
 XOOXXO  ,0 7,,8
 XOOXXXOO,,0,
 XOOXXXO ,,0 8,
 XOOXX OX,,0,6
 XOOXX O ,,0 6 8,
 XOOXXX O,,7,0
 XOOXX  O,7,0 6,
 XOOXX   ,,7,0 6 8
 XOOXOXOX,0,,
 XOOXOX X,,,0 7
 XOOXOX  ,7 8,,0
 XOOX XOX,,0,5
 XOOX XO ,,0 5 8,
 XOOX X O,7,5,0
 XOOX X  ,,7,0 5 8
 XOOXO  X,0 6 7,,
 XOOX O X,0 7,,5
 XOOX  OX,0,5 6,
 XOOX   X,,,0 5 6 7
 XOOX    ,0 7 8,5 6,
 XO XOXOX,,0,3
 XO XOXO ,,8,0 3
 XO XOX  ,8,7,0 3
 XO XOO X,0 3 7,,
 XO XO OX,0,3 6,
 XO XO  X,,,0 3 6 7
 XO XO   ,7 8,,0 3 6
 XO XXOOX,,,0 3
 XO XXOO ,3 8,,0
 XO XXO O,3 7,,0
 XO XXO  ,,,0 3 7 8
 XO X OOX,0 3 5,,
 XO X O X,,,0 3 5 7
 XO X O  ,0 3 5 7 8,,
 XO XXXOO,,3,0
 XO XX OO,3,6,0
 XO XX O ,,3,0 6 8
 XO X XOO,,5,0 3
 XO X XO ,,0 3 5 8,
 XO X  OX,,0,3 5 6
 XO X  O ,,3 5 6 8,0
 XO XX  O,,,0 3 6 7
 XO X X O,5,7,0 3
 XO X   O,5 7,,0 3 6
 XO X    ,,7,0 3 5 6 8
 XOOOXXXO,,0,
 XOOOXXX ,,8,0
 XOOOXXOX,,0,
 XOOOXX X,,7,0
 XOOOXX  ,,0 7 8,
 XOO XXOX,,0 4,
 XOO XXO ,,0 4 8,
 XOO XXXO,,4,0
 XOO XX O,,0 4 7,
 XOO XX  ,,4 7 8,0
 XOOOX XX,6,,0
 XOOOX X ,,6,0 8
 XOO XOXX,0 4,,
 XOO XOX ,4,,0 8
 XOO X XO,4,0 6,
 XOO X X ,,4,0 6 8
 XOOOX  X,,6,0 7
 XOO XO X,,,0 4 7
 XOO X OX,,0 4 6,
 XOO X  X,6,0 4 7,
 XOO X   ,,0 4 6 7,8
 XO OXXOX,,0 3,
 XO OXXO ,,0 3 8,
 XO OXXXO,0,3,
 XO OXX O,,0,3 7
 XO OXX  ,,0 3 7 8,
 XO OX XO,,,0 3 6
 XO OX X ,0 6 8,3,
 XO OX OX,,6,0 3
 XO OX  X,6,0 3 7,
 XO OX   ,,6,0 3 7 8
 XO  XOXO,4,,0 3
 XO  XOX ,4,,0 3 8
 XO  XOOX,4,,0 3
 XO  XO X,0 3 4,,7
 XO  XO  ,4,,0 3 7 8
 XO  XXOO,3,0 4,
 XO  XXO ,,0 3 4,8
 XO  X OX,,0 3 4,6
 XO  X O ,,3 4 6 8,0
 XO  XX O,,3 4,0 7
 XO  X XO,4,,0 3 6
 XO  X  O,4,6,0 3 7
 XO  X   ,,3 4 7,0 6 8
 XOOO XX ,8,5,0
 XOO OXX ,4 8,,0
 XOO  XXO,4,5,0
 XOO  XX ,,,0 4 5 8
 XOOO X X,7,5,0
 XOO OX X,4 7,,0
 XOO  XOX,,0 4 5,
 XOO  X X,,7,0 4 5
 XOO  X  ,7,4 5 8,0
 XO OOXX ,8,,0 3
 XO O XXO,,,0 3 5
 XO O XX ,8,,0 3 5
 XO OOX X,3 7,,0
 XO O XOX,,0 3 5,
 XO O X X,,7,0 3 5
 XO O X  ,,0 3 5 8,7
 XO  OXX ,8,,0 3 4
 XO  OXOX,0,3 4,
 XO  OX X,,,0 3 4 7
 XO  OX  ,8,,0 3 4 7
 XO   XOX,,0 3 4,5
 XO   XO ,,0 3 4 5 8,
 XO   XXO,4 5,,0 3
 XO   X O,,5,0 3 4 7
 XO   X  ,,4 7 8,0 3 5
 XOOO  XX,6,,0 5
 XOO O XX,4 6,,0
 XOO  OXX,4,,0 5
 XOO   XX,,,0 4 5 6
 XOO   X ,4 6 8,5,0
 XO OO XX,6,,0 3
 XO O  XX,6,,0 3 5
 XO O  X ,,,0 3 5 6 8
 XO  OOXX,4,,0 3
 XO  O XX,,,0 3 4 6
 XO  O X ,4 8,,0 3 6
 XO   OXX,4,,0 3 5
 XO   OX ,4,,0 3 5 8
 XO    XO,4,,0 3 5 6
 XO    X ,4,,0 3 5 6 8
 XOO    X,4 7,6,0 5
 XO O   X,,6,0 3 5 7
 XO  O  X,3 4 6 7,,0
 XO   O X,4,,0 3 5 7
 XO    OX,,0 3 4 5 6,
 XO     X,,4 7,0 3 5 6
 XO      ,,4 5 6 8,0 3 7
 XXOOXOXO,0,,
 XXOOXOX ,0,,8
 XXOOXO  ,0 8,,7
 XXOOXXOO,0,,
 XXOOXXO ,,,0 8
 XXOOX O ,0 6 8,,
 XXOOXX O,0,,7
 XXOOX XO,0,,6
 XXOOX  O,0,,6 7
 XXOOX   ,,,0 6 7 8
 XXOO XOX,5,,0
 XXOO XO ,0 5,,8
 XXOO XXO,0 5,,
 XXOO X O,0,,5 7
 XXOO X  ,0 5,,7 8
 XXOO OXX,0 5,,
 XXOO OX ,0,,5 8
 XXOO  XO,0,,5 6
 XXOO  X ,0 5,,6 8
 XXOO O X,0 5,,7
 XXOO  OX,0 5,,6
 XXOO   X,5,,0 6 7
 XXOO    ,0 5,,6 7 8
 XXOXOOOX,0,,
 XXOXOO X,0,,7
 XXOXOO  ,0 7,,8
 XXOXO OX,,,0 6
 XXOXO O ,0 6 8,,
 XXOXO  O,0 6 7,,
 XXOXO   ,,,0 6 7 8
 XXO OXOX,4,,0
 XXO OXO ,0 4,,8
 XXO OXXO,4,,0
 XXO OX O,0 4,,7
 XXO OX  ,4,,0 7 8
 XXO OOXX,0 4,,
 XXO OOX ,0 4,,8
 XXO O XO,0 4,,6
 XXO O X ,4,,0 6 8
 XXO OO X,0,,4 7
 XXO O OX,0 4,,6
 XXO O  X,0 4,,6 7
 XXO O   ,0 4,,6 7 8
 XXOXXOO ,0 8,,
 XXOX OOX,0,,5
 XXOX OO ,0,,5 8
 XXOXXO O,0 7,,
 XXOX O O,0 7,,5
 XXOX O  ,0,,5 7 8
 XXO XOO ,0 8,,4
 XXO XOXO,0,,4
 XXO XO O,0,,4 7
 XXO XO  ,0,,4 7 8
 XXO  OXO,0 4,,5
 XXO  OX ,0,,4 5 8
 XXO  OOX,0 5,,4
 XXO  O X,0,,4 5 7
 XXO  O  ,0,,4 5 7 8
 XXOXX OO,6,,0
 XXOX  OO,0 6,,5
 XXOX  O ,,,0 5 6 8
 XXO XXOO,,,0 4
 XXO X OO,0 6,,4
 XXO X O ,,,0 4 6 8
 XXO  XOO,0 4 5,,
 XXO  XO ,,,0 4 5 8
 XXO   OX,,,0 4 5 6
 XXO   O ,0 4 5 6 8,,
 XXOX   O,,,0 5 6 7
 XXO X  O,0,,4 6 7
 XXO  X O,,,0 4 5 7
 XXO   XO,,,0 4 5 6
 XXO    O,0 4 6 7,,5
 XXO     ,0,,4 5 6 7 8
 X OXOXOX,,,0 2
 X OXOXO ,0 2 8,,
 X OXOX O,2 7,,0
 X OXOX  ,,,0 2 7 8
 X OXOO X,0 7,,2
 X OXO OX,0 2 6,,
 X OXO  X,,,0 2 6 7
 X OXO   ,0 2 6 7 8,,
 X OXXOOX,0,,2
 X OXXOO ,,,0 2 8
 X OXXO O,7,,0 2
 X OXXO  ,0 7,,2 8
 X OX OOX,0,,2 5
 X OX O X,0,,2 5 7
 X OX O  ,0 7,,2 5 8
 X OXXXOO,,2,0
 X OXX OO,,6,0 2
 X OXX O ,6,0 2 8,
 X OX XOO,2,0 5,
 X OX XO ,,2,0 5 8
 X OX  OX,,0,2 5 6
 X OX  O ,0 2,6 8,5
 X OXX  O,,7,0 2 6
 X OX X O,,,0 2 5 7
 X OX   O,0 2 6 7,5,
 X OX    ,,,0 2 5 6 7 8
 X OOXXOX,,2,0
 X OOXXO ,2,0 8,
 X OOXXXO,0,2,
 X OOXX O,,0,2 7
 X OOXX  ,,2 8,0 7
 X OOXOXX,0 2,,
 X OOXOX ,,,0 2 8
 X OOX XO,,0,2 6
 X OOX X ,0 6,2 8,
 X OOXO X,2,,0 7
 X OOX OX,2,0 6,
 X OOX  X,,2,0 6 7
 X OOX   ,2,0 6 8,7
 X O XOXO,0 4,,2
 X O XOX ,0 4,,2 8
 X O XOOX,0 2,,4
 X O XO X,0 2,,4 7
 X O XO  ,0,,2 4 7 8
 X O XXOO,2,0 4,
 X O XXO ,,2,0 4 8
 X O X OX,,2,0 4 6
 X O X O ,2,0 6 8,4
 X O XX O,,2 4,0 7
 X O X XO,,4,0 2 6
 X O X  O,,0 4 6 7,2
 X O X   ,,2 8,0 4 6 7
 X OO XXO,,,0 2 5
 X OO XX ,5 8,,0 2
 X OO XOX,,5,0 2
 X OO X X,5,7,0 2
 X OO X  ,,5,0 2 7 8
 X O OXXO,4,,0 2
 X O OXX ,4,,0 2 8
 X O OXOX,4,,0 2
 X O OX X,4,,0 2 7
 X O OX  ,4,,0 2 7 8
 X O  XOX,,2 4,0 5
 X O  XO ,2,0 4 5 8,
 X O  XXO,4,,0 2 5
 X O  X O,2 4,0 5,7
 X O  X  ,,4,0 2 5 7 8
 X OO OXX,,,0 2 5
 X OO  XX,5 6,,0 2
 X OO  X ,,,0 2 5 6 8
 X O OOXX,4,,0 2
 X O O XX,4,,0 2 6
 X O O X ,4,,0 2 6 8
