Board_State,Win_Moves,Draw_Moves,Lose_Moves
 X O  OXX,0 4,,2 5
 X O  OX ,0 4,,2 5 8
 X O   XO,0 2 4,5,6
 X O   X ,4,,0 2 5 6 8
 X OO   X,,5,0 2 6 7
 X O O  X,4,,0 2 6 7
 X O  O X,0,,2 4 5 7
 X O   OX,0 2,4 5 6,
 X O    X,,4,0 2 5 6 7
 X O     ,0 4,5 6 8,2 7
 XXXOOOXO,0,,
 XXXOOOX ,,0,8
 XXXOOOOX,0,,
 XXXOOO X,,0,7
 XXXOOO  ,0,7 8,
 XXXOOXOO,0,,
 XXXOOXO ,,0,8
 XXXOO OX,,0,6
 XXXOO O ,0,6 8,
 XXXOOX O,0,,7
 XXXOO XO,0,,6
 XXXOO  O,0,,6 7
 XXXOO   ,,0,6 7 8
 XX OOXOX,3,0,
 XX OOXO ,0,3,8
 XX OOXXO,0 3,,
 XX OOX O,0,,3 7
 XX OOX  ,0 3,,7 8
 XX OOOXX,3,0,
 XX OOOX ,0,3,8
 XX OO XO,0,,3 6
 XX OO X ,0 3,,6 8
 XX OOO X,0,3,7
 XX OO OX,0,3,6
 XX OO  X,3,0,6 7
 XX OO   ,0,3,6 7 8
 XXXOXOO ,8,,0
 XXXO OOX,,,0 5
 XXXO OO ,0 8,,5
 XXXOXO O,0 7,,
 XXXO OXO,0,,5
 XXXO O O,0,,5 7
 XXXO O  ,,0,5 7 8
 XX OXOO ,0 8,,3
 XX OXOXO,0,,3
 XX OXO O,0,,3 7
 XX OXO  ,,,0 3 7 8
 XX O OXO,0,,3 5
 XX O OX ,0,,3 5 8
 XX O OOX,0 3 5,,
 XX O O X,,,0 3 5 7
 XX O O  ,0 5 8,3,7
 XXXOX OO,0 6,,
 XXXO XOO,0,,5
 XXXO  OO,0,,5 6
 XXXO  O ,,0,5 6 8
 XX OXXOO,0,,3
 XX OX OO,0,,3 6
 XX OX O ,,,0 3 6 8
 XX O XOO,0,,3 5
 XX O XO ,,0,3 5 8
 XX O  OX,,,0 3 5 6
 XX O  O ,0 5 8,3 6,
 XXXO   O,0,,5 6 7
 XX OX  O,0,,3 6 7
 XX O X O,0,,3 5 7
 XX O  XO,0,,3 5 6
 XX O   O,0,,3 5 6 7
 XX O    ,,0,3 5 6 7 8
 X XOOXOX,,0,2
 X XOOXO ,0,2 8,
 X XOOXXO,0 2,,
 X XOOX O,0,,2 7
 X XOOX  ,,0,2 7 8
 X XOOOXX,2,0,
 X XOOOX ,,2,0 8
 X XOO XO,,,0 2 6
 X XOO X ,2 8,0 6,
 X XOOO X,,2,0 7
 X XOO OX,0,2 6,
 X XOO  X,,0 6,2 7
 X XOO   ,0,2 6 8,7
 X XOXOOX,2,,0
 X XOXOO ,,,0 2 8
 X XOXOXO,0 2,,
 X XOXO O,,,0 2 7
 X XOXO  ,0 2 7 8,,
 X XO OXO,,,0 2 5
 X XO OX ,0 2 8,5,
 X XO OOX,2,,0 5
 X XO O X,2,0 5,7
 X XO O  ,,2,0 5 7 8
 X XOXXOO,0,,2
 X XOX OO,,,0 2 6
 X XOX O ,6 8,0 2,
 X XO XOO,0,,2 5
 X XO XO ,,0,2 5 8
 X XO  OX,,0 2,5 6
 X XO  O ,0,2 6 8,5
 X XOX  O,0 2 6 7,,
 X XO X O,0,,2 5 7
 X XO  XO,0 2 5 6,,
 X XO   O,0,,2 5 6 7
 X XO    ,,0 2 6,5 7 8
 X  OXOXO,,,0 2 3
 X  OXOX ,0 2 3 8,,
 X  OXOOX,2,,0 3
 X  OXO X,2,,0 3 7
 X  OXO  ,2,,0 3 7 8
 X  OXXOO,0,,2 3
 X  OXXO ,,0 2,3 8
 X  OX OX,,2,0 3 6
 X  OX O ,2,0 6 8,3
 X  OXX O,0,2 3,7
 X  OX XO,0 2 6,3,
 X  OX  O,,0,2 3 6 7
 X  OX   ,,0 2 8,3 6 7
 X  OOXXO,,,0 2 3
 X  OOXX ,3 8,,0 2
 X  OOXOX,,3,0 2
 X  OOX X,3,7,0 2
 X  OOX  ,,3,0 2 7 8
 X  O XOX,,0 2 3 5,
 X  O XO ,0,2 3 5 8,
 X  O XXO,0 2 3 5,,
 X  O X O,0,,2 3 5 7
 X  O X  ,,0 2 3 5,7 8
 X  OOOXX,,,0 2 3
 X  OO XX,3 6,,0 2
 X  OO X ,,,0 2 3 6 8
 X  O OXX,0 2 3 5,,
 X  O OX ,,,0 2 3 5 8
 X  O  XO,,,0 2 3 5 6
 X  O  X ,0 2 3 5 6 8,,
 X  OO  X,,3,0 2 6 7
 X  O O X,2,,0 3 5 7
 X  O  OX,2,0 3 5 6,
 X  O   X,,0 2 3 5,6 7
 X  O    ,,0 2 3 5 6 8,7
 XXXXOOO ,8,0,
 XXX OOOX,,0,4
 XXX OOO ,0,8,4
 XXXXOO O,7,,0
 XXX OOXO,,,0 4
 XXX OO O,0 7,,4
 XXX OO  ,,0,4 7 8
 XX XOOOX,,0,3
 XX XOOO ,0,8,3
 XX XOO O,0 7,,3
 XX XOO  ,,,0 3 7 8
 XX  OOXO,0 3 4,,
 XX  OOX ,,,0 3 4 8
 XX  OOOX,0,3 4,
 XX  OO X,,0,3 4 7
 XX  OO  ,0 4 7,3 8,
 XXXXO OO,6,,0
 XXX OXOO,,,0 4
 XXX O OO,0 6,,4
 XXX O O ,,0,4 6 8
 XX XO OO,0 6,,3
 XX XO O ,,,0 3 6 8
 XX  OXOO,0 3 4,,
 XX  OXO ,,,0 3 4 8
 XX  O OX,,0,3 4 6
 XX  O O ,0 4 6,3 8,
 XXX O  O,,,0 4 6 7
 XX XO  O,,,0 3 6 7
 XX  OX O,,,0 3 4 7
 XX  O XO,,,0 3 4 6
 XX  O  O,0 3 4 6 7,,
 XX  O   ,,,0 3 4 6 7 8
 X XXOOOX,,0,2
 X XXOOO ,,8,0 2
 X XXOO O,7,,0 2
 X XXOO  ,,7,0 2 8
 X X OOXO,2 4,,0
 X X OOX ,,4,0 2 8
 X X OOOX,0,2 4,
 X X OO X,,0 4,2 7
 X X OO  ,,2 4 7 8,0
 X XXOXOO,2,,0
 X XXO OO,,,0 2 6
 X XXO O ,8,0 2 6,
 X X OXOO,0 2,,4
 X X OXO ,,0,2 4 8
 X X O OX,,0,2 4 6
 X X O O ,0,2 6 8,4
 X XXO  O,2 7,,0 6
 X X OX O,0 2,,4 7
 X X O XO,2 4,,0 6
 X X O  O,2,,0 4 6 7
 X X O   ,,0 6,2 4 7 8
 X  XOOOX,0,2 3,
 X  XOO X,,,0 2 3 7
 X  XOO  ,0 2 7 8,3,
 X  XOXOO,2,,0 3
 X  XOXO ,,2,0 3 8
 X  XO OX,,0,2 3 6
 X  XO O ,0 2,6 8,3
 X  XOX O,2,,0 3 7
 X  XO  O,2 7,,0 3 6
 X  XO   ,,,0 2 3 6 7 8
 X   OXOX,,0 4,2 3
 X   OXO ,0 2,3 4 8,
 X   OXXO,2 4,,0 3
 X   OX O,2,,0 3 4 7
 X   OX  ,,4,0 2 3 7 8
 X   OOXX,4,,0 2 3
 X   OOX ,0 2 4,3,8
 X   O XO,2 4,,0 3 6
 X   O X ,4,,0 2 3 6 8
 X   OO X,0 4,2 3,7
 X   O OX,0,2 3 4 6,
 X   O  X,,4,0 2 3 6 7
 X   O   ,2 4,3 6 8,0 7
 XXX  OO ,8,0,4 5
 XX X OO ,0 8,,3 5
 XX  XOO ,8,,0 3 4
 XX   OOX,,,0 3 4 5
 XX   OO ,0 8,,3 4 5
 XXX  O O,0 7,,4 5
 XX X O O,7,,0 3 5
 XX  XO O,0 7,,3 4
 XX   OXO,,,0 3 4 5
 XX   O O,0 7,,3 4 5
 XX   O  ,0,,3 4 5 7 8
 X XX OO ,8,5,0 2
 X X XOO ,4 8,,0 2
 X X  OOX,,,0 2 4 5
 X X  OO ,8,,0 2 4 5
 X XX O O,7,,0 2 5
 X X XO O,4 7,,0 2
 X X  OXO,4,,0 2 5
 X X  O O,,,0 2 4 5 7
 X X  O  ,8,4 5,0 2 7
 X  XXOO ,3 8,,0 2
 X  X OOX,,0,2 3 5
 X  X OO ,,8,0 2 3 5
 X  XXO O,7,,0 2 3
 X  X O O,7,,0 2 3 5
 X  X O  ,,7,0 2 3 5 8
 X   XOOX,,,0 2 3 4
 X   XOO ,8,,0 2 3 4
 X   XOXO,4,,0 2 3
 X   XO O,,,0 2 3 4 7
 X   XO  ,0 8,,2 3 4 7
 X    OXO,0 2 4,,3 5
 X    OX ,4,,0 2 3 5 8
 X    OOX,0 2 3 5,4,
 X    O X,,0,2 3 4 5 7
 X    O  ,0,4 8,2 3 5 7
 XXX   OO,0 6,,4 5
 XX X  OO,6,,0 3 5
 XX  X OO,0 6,,3 4
 XX   XOO,,,0 3 4 5
 XX    OO,0 6,,3 4 5
 XX    O ,,0,3 4 5 6 8
 X XX  OO,5 6,,0 2
 X X X OO,4 6,,0 2
 X X  XOO,,,0 2 4 5
 X X   OO,6,,0 2 4 5
 X X   O ,,0 2,4 5 6 8
 X  XX OO,6,3,0 2
 X  X XOO,,2,0 3 5
 X  X  OO,,6,0 2 3 5
 X  X  O ,,0 2 6 8,3 5
 X   XXOO,,,0 2 3 4
 X   X OO,6,,0 2 3 4
 X   X O ,,0 2,3 4 6 8
 X    XOO,0 2 3 5,4,
 X    XO ,,0 2,3 4 5 8
 X     OX,,0 2,3 4 5 6
 X     O ,,0 2 3 4 5 6 8,
 XX     O,,,0 3 4 5 6 7
 X X    O,2 6,,0 4 5 7
 X  X   O,,7,0 2 3 5 6
 X   X  O,6,3 4,0 2 7
 X    X O,,2,0 3 4 5 7
 X     XO,4,,0 2 3 5 6
 X      O,2,4 6,0 3 5 7
 X       ,,0 2 4 7,3 5 6 8
OOXXXOOX ,,8,
OOXXXO XO,6,,
OOXXXO X ,,6,8
OOXXXOO X,,7,
OOXXXO OX,6,,
OOXXXO  X,,6,7
OOXXXO   ,6,7 8,
OOXXX OXO,5,,
OOXXX OX ,,5,8
OOXXX OOX,5,,
OOXXX O X,,5,7
OOXXX O  ,5,7 8,
OOXXX  OX,,,5 6
OOXXX  O ,5 6 8,,
OOXXX  XO,,,5 6
OOXXX   O,5 6 7,,
OOXXX    ,,,5 6 7 8
OOXXOXX  ,7 8,,
OOXXOXOX ,8,,
OOXXOX X ,8,,6
OOXXOX   ,8,,6 7
OOXX XOXO,4,,
OOXX XOX ,,,4 8
OOXX XO  ,4 7 8,,
OOXX XXOO,4,,
OOXX XXO ,4,,8
OOXX X O ,4 8,,6
OOXX XX O,4,,7
OOXX X XO,4,,6
OOXX X  O,4,,6 7
OOXX X   ,,,4 6 7 8
OOXXOOXX ,8,,
OOXXO XX ,8,,5
OOXXOOX X,7,,
OOXXO X X,7,,5
OOXXO X  ,,,5 7 8
OOXX OXXO,4,,
OOXX OXX ,,,4 8
OOXX OXOX,4,,
OOXX OX X,,,4 7
OOXX OX  ,4 7 8,,
OOXX  XOX,4,,5
OOXX  XO ,4,,5 8
OOXX  XXO,4,,5
OOXX  X O,4,,5 7
OOXX  X  ,4,,5 7 8
OOXXOO XX,6,,
OOXXO OXX,5,,
OOXXO  XX,,,5 6
OOXXO  X ,8,,5 6
OOXX OOXX,,4,
OOXX O XX,,6,4
OOXX O X ,6,4 8,
OOXX  OXX,,5,4
OOXX  OX ,5,4 8,
OOXX   XO,4,,5 6
OOXX   X ,,,4 5 6 8
OOXXO   X,5 7,,6
OOXX O  X,6,4 7,
OOXX  O X,5,4 7,
OOXX   OX,4 5,,6
OOXX    X,,,4 5 6 7
OOXX     ,4 5 7 8,,6
O XXOXOX ,8,,1
O XXOXO  ,8,,1 7
O XXOXXO ,1 8,,
O XXOX O ,8,,1 6
O XXOX   ,8,,1 6 7
O XXOOXX ,8,,1
O XXOOXOX,,1,
O XXOOX X,,7,1
O XXOOX  ,,8,1 7
O XXO XOX,1,5,
O XXO XO ,,,1 5 8
O XXO X  ,1 7 8,5,
O XXOOOXX,,1,
O XXOO XX,,6,1
O XXOO X ,,8,1 6
O XXO OXX,,5,1
O XXO OX ,,8,1 5
O XXO  X ,8,5 6,1
O XXOO  X,,1 6 7,
O XXO O X,5,1 7,
O XXO  OX,5,1,6
O XXO   X,,5,1 6 7
O XXO    ,,8,1 5 6 7
O XXXOOXO,1,,
O XXXOOX ,,1,8
O XXXOOOX,,1,
O XXXOO X,,1 7,
O XXXOO  ,,1 7 8,
O XXXO OX,,6,1
O XXXO O ,6,1 8,
O XXXO XO,,,1 6
O XXXO  O,1 6 7,,
O XXXO   ,,6,1 7 8
O XX OXOX,,4,1
O XX OXO ,4,1 8,
O XX OXXO,4,,1
O XX OX O,4,,1 7
O XX OX  ,,4,1 7 8
O XX OOXX,,1 4,
O XX OOX ,,1 4 8,
O XX O XO,4,,1 6
O XX O X ,,4 6,1 8
O XX OO X,,1 4 7,
O XX O OX,,1 4 6,
O XX O  X,,4 6 7,1
O XX O   ,,1 4 6 7 8,
O XXX OOX,,5,1
O XXX OO ,5,8,1
O XXX OXO,,,1 5
O XXX O O,5 7,,1
O XXX O  ,,5,1 7 8
O XX XOO ,4 8,,1
O XX XOXO,4,,1
O XX XO O,4,,1 7
O XX XO  ,,,1 4 7 8
O XX  OXO,4,,1 5
O XX  OX ,,4 5,1 8
O XX  OOX,5,1 4,
O XX  O X,,5,1 4 7
O XX  O  ,5,4 7 8,1
O XXX  OO,5 6,,1
O XXX  O ,,,1 5 6 8
O XX XXOO,4,,1
O XX X OO,4,,1 6
O XX X O ,,,1 4 6 8
O XX  XOO,4,,1 5
O XX  XO ,4,,1 5 8
O XX   OX,,5,1 4 6
O XX   O ,4 5,8,1 6
O XXX   O,,,1 5 6 7
O XX X  O,4,,1 6 7
O XX  X O,4,,1 5 7
O XX   XO,4,,1 5 6
O XX    O,4,,1 5 6 7
O XX     ,,4 5,1 6 7 8
OOXOXX XO,6,,
OOXOXX X ,6,,8
OOXOXX   ,6 8,,7
OOX XXOXO,3,,
OOX XXOX ,3,,8
OOX XXO  ,3 8,,7
OOX XX O ,3 6 8,,
OOX XX XO,,,3 6
OOX XX  O,3 6 7,,
OOX XX   ,,,3 6 7 8
OOXOXO XX,6,,
OOXOX  XX,6,,5
OOXOX  X ,6,,5 8
OOX XOOXX,,3,
OOX XO XX,,6,3
OOX XO X ,6,3 8,
OOX X OXX,3,5,
OOX X OX ,,3,5 8
OOX X  XO,3 5 6,,
OOX X  X ,,6,3 5 8
OOXOX   X,5 6,,7
OOX XO  X,6,3 7,
OOX X O X,5,3,7
OOX X  OX,3 5 6,,
OOX X   X,,,3 5 6 7
OOX X    ,3 5 6 8,7,
O XOXX O ,6 8,,1
O XOXX XO,6,,1
O XOXX  O,6,,1 7
O XOXX   ,6,,1 7 8
O XOXO XX,6,,1
O XOXO X ,1 6,,8
O XOX  XO,1 6,,5
O XOX  X ,6,,1 5 8
O XOXO  X,6,,1 7
O XOX  OX,5 6,,1
O XOX   X,6,,1 5 7
O XOX    ,6,,1 5 7 8
O X XOOXX,3,1,
O X XOOX ,1,3,8
O X XO XO,1 3 6,,
O X XO X ,,,1 3 6 8
O X XOO X,,3,1 7
O X XO OX,6,1 3,
O X XO  X,,6,1 3 7
O X XO   ,1 6 7,3 8,
O X XXOO ,3 8,,1
O X XXOXO,3,,1
O X XXO O,3,,1 7
O X XXO  ,3,,1 7 8
O X X OXO,1 3,,5
O X X OX ,3,1,5 8
O X X OOX,5,3,1
O X X O X,3,5,1 7
O X X O  ,,3,1 5 7 8
O X XX OO,3 6,,1
O X XX O ,,,1 3 6 8
O X X  OX,,,1 3 5 6
O X X  O ,3 5 6 8,,1
O X XX  O,,,1 3 6 7
O X X  XO,,,1 3 5 6
O X X   O,1 3 5 6 7,,
O X X    ,,6,1 3 5 7 8
OOXOOXXX ,8,,
OOXO XXXO,4,,
OOXO XXX ,,,4 8
OOXO XX  ,4 7 8,,
OOX OXXX ,8,,3
OOX OXX  ,8,,3 7
OOX  XXO ,4 8,,3
OOX  XXXO,4,,3
OOX  XX O,4,,3 7
OOX  XX  ,,,3 4 7 8
OOXO X X ,6 8,,4
OOX OX X ,8,,3 6
OOX  XOX ,3 8,,4
OOX  X XO,4,,3 6
OOX  X X ,,,3 4 6 8
OOX  X   ,3 4 6 7 8,,
O XOOXXX ,8,,1
O XOOXX  ,8,,1 7
O XO XXO ,1 4 8,,
O XO XXXO,4,,1
O XO XX O,4,,1 7
O XO XX  ,,,1 4 7 8
O XOOX X ,8,,1 6
O XO X XO,,,1 4 6
O XO X X ,6 8,,1 4
O XO X   ,6 8,,1 4 7
O X OXXO ,8,,1 3
O X OXX  ,8,,1 3 7
O X OXOX ,8,,1 3
O X OX X ,8,,1 3 6
O X OX   ,8,,1 3 6 7
O X  XOXO,,,1 3 4
O X  XOX ,3 8,,1 4
O X  XO  ,3 8,,1 4 7
O X  XXOO,4,,1 3
O X  XXO ,,,1 3 4 8
O X  X O ,3 4 6 8,,1
O X  XX O,4,,1 3 7
O X  X XO,3 4 6,,1
O X  X  O,4,,1 3 6 7
O X  X   ,,,1 3 4 6 7 8
OOXO  XX ,4 5 8,,
OOX O XX ,8,,3 5
OOX  OXX ,3 4 8,,
OOX   XXO,4,,3 5
OOX   XX ,,,3 4 5 8
OOXO  X X,4 5 7,,
OOX O X X,5 7,,3
OOX  OX X,3 4 7,,
OOX   XOX,4 5,,3
OOX   X X,,,3 4 5 7
OOX   X  ,4 5 7 8,,3
O XOO XX ,8,,1 5
O XO OXX ,4 8,,1
O XO  XXO,4,,1 5
O XO  XX ,,,1 4 5 8
O XOO X X,5 7,,1
O XO OX X,4 7,,1
O XO  XOX,1 4 5,,
O XO  X X,,,1 4 5 7
O XO  X  ,4 5 7 8,,1
O X OOXX ,8,,1 3
O X O XX ,8,,1 3 5
O X OOX X,7,3,1
O X O XOX,5,1,3
O X O X X,,,1 3 5 7
O X O X  ,8,,1 3 5 7
O X  OXXO,4,,1 3
O X  OXX ,,,1 3 4 8
O X  OXOX,4,1 3,
O X  OX X,,,1 3 4 7
O X  OX  ,4 7 8,3,1
O X   XOX,,,1 3 4 5
O X   XO ,4 5 8,1,3
O X   XXO,4,,1 3 5
O X   X O,4,,1 3 5 7
O X   X  ,,,1 3 4 5 7 8
OOXO   XX,5 6,,4
OOX O  XX,3 5 6,,
OOX  O XX,6,3 4,
OOX   OXX,5,3,4
OOX    XX,,,3 4 5 6
OOX    X ,3 5 6 8,4,
O XOO  XX,5 6,,1
O XO O XX,6,,1 4
O XO   XX,6,,1 4 5
O XO   X ,6,,1 4 5 8
O X OO XX,6,3,1
O X O OXX,5,3,1
O X O  XX,,,1 3 5 6
O X O  X ,8,,1 3 5 6
O X  OOXX,,3,1 4
O X  O XX,,6,1 3 4
O X  O X ,4 6,3 8,1
O X   OXX,3,5,1 4
O X   OX ,,3,1 4 5 8
O X    XO,4,,1 3 5 6
O X    X ,,6,1 3 4 5 8
OOX     X,3 4 5 6 7,,
O XO    X,5 6,,1 4 7
O X O   X,5 6 7,1 3,
O X  O  X,6,3 4 7,1
O X   O X,5,3,1 4 7
O X    OX,4 5 6,1 3,
O X     X,,,1 3 4 5 6 7
O X      ,5 6 8,3 4 7,1
 OXXOXOXO,,0,
 OXXOXOX ,,8,0
 OXXOXO  ,8,7,0
 OXXOXX O,0 7,,
 OXXOX XO,0,6,
 OXXOX  O,,,0 6 7
 OXXOX   ,7 8,,0 6
 OXXOOXXO,0,,
 OXXOOXX ,,,0 8
 OXXOOX X,7,,0
 OXXOOX  ,0 7,,8
 OXXO XXO,0,,5
 OXXO X O,0,,5 7
 OXXO X  ,0 7,,5 8
 OXXOOOXX,,0,
 OXXOO XX,,6,0
 OXXOO X ,6,0 8,
 OXXO OXX,,5,0
 OXXO OX ,,0 5 8,
 OXXO  XO,,0,5 6
 OXXO  X ,,6 8,0 5
 OXXOO  X,,7,0 6
 OXXO O X,5,7,0
 OXXO   X,7,5,0 6
 OXXO    ,,7,0 5 6 8
 OXXXOOXO,,0,
 OXXXOOX ,,0 8,
 OXXXOOOX,0,,
 OXXXOO X,,0,7
 OXXXOO  ,,0 7 8,
 OXXXO OX,,,0 6
 OXXXO O ,0 6 8,,
 OXXXO XO,,6,0
 OXXXO  O,6,0 7,
 OXXXO   ,,6,0 7 8
 OXX OXOX,4,,0
 OXX OXO ,0 4,,8
 OXX OXXO,,,0 4
 OXX OX O,0 4 7,,
 OXX OX  ,,,0 4 7 8
 OXX OOXX,,0 4,
 OXX OOX ,,0 4 8,
 OXX O XO,6,0 4,
 OXX O X ,,6,0 4 8
 OXX OO X,,0 4 7,
 OXX O OX,4,,0 6
 OXX O  X,,4 6,0 7
 OXX O   ,6,0 4 7 8,
 OXXX OOX,,,0 5
 OXXX OO ,5 8,,0
 OXXX OXO,,5,0
 OXXX O O,5,7,0
 OXXX O  ,,5,0 7 8
 OXX XOO ,4 8,,0
 OXX XOXO,,4,0
 OXX XO O,4,7,0
 OXX XO  ,,,0 4 7 8
 OXX  OXO,,0 4 5,
 OXX  OX ,,4 5 8,0
 OXX  OOX,4 5,,0
 OXX  O X,,5,0 4 7
 OXX  O  ,5,4 7 8,0
 OXXX  OO,5 6,,0
 OXXX  O ,,,0 5 6 8
 OXX XXOO,4,,0
 OXX X OO,4,,0 6
 OXX X O ,4,,0 6 8
 OXX  XOO,0 4,,5
 OXX  XO ,4,,0 5 8
 OXX   OX,4,,0 5 6
 OXX   O ,4,,0 5 6 8
 OXXX   O,,,0 5 6 7
 OXX X  O,4,,0 6 7
 OXX  X O,,,0 4 5 7
 OXX   XO,,4 6,0 5
 OXX    O,4 6,0 7,5
 OXX     ,,4,0 5 6 7 8
 OXOXXOXO,,0,
 OXOXXOX ,0,8,
 OXOXXO  ,8,0,7
 OXOXX O ,0 6 8,,
 OXOXX XO,,6,0
 OXOXX  O,6,0 7,
 OXOXX   ,,,0 6 7 8
 OXOXOOXX,0,,
 OXOXO XX,,,0 6
 OXOXO X ,0 6 8,,
 OXOX OXX,0,,5
 OXOX OX ,,0,5 8
 OXOX  XO,6,0 5,
 OXOX  X ,,6,0 5 8
 OXOXO  X,0 6 7,,
 OXOX O X,0 5,,7
 OXOX  OX,0 5 6,,
 OXOX   X,,,0 5 6 7
 OXOX    ,0 5 6 8,7,
 OX XOOXX,,0,3
 OX XOOX ,,0 3 8,
 OX XO XO,6,0 3,
 OX XO X ,,6,0 3 8
 OX XOO X,0,3 7,
 OX XO OX,0 3 6,,
 OX XO  X,,,0 3 6 7
 OX XO   ,0 6 8,3 7,
 OX XXOO ,3 8,,0
 OX XXOXO,,3,0
 OX XXO O,3,7,0
 OX XXO  ,,,0 3 7 8
 OX X OXO,,0 3 5,
 OX X OX ,,0 3 5 8,
 OX X OOX,0 3 5,,
 OX X O X,,,0 3 5 7
 OX X O  ,5 8,0 3 7,
 OX XX OO,3 6,,0
 OX XX O ,,,0 3 6 8
 OX X  OX,,,0 3 5 6
 OX X  O ,0 3 5 6 8,,
 OX XX  O,,,0 3 6 7
 OX X  XO,,6,0 3 5
 OX X   O,3 5 6,0 7,
 OX X    ,,,0 3 5 6 7 8
 OXOOXXXO,,0,
 OXOOXXX ,,8,0
 OXOOXX  ,8,7,0
 OXO XXO ,4 8,,0
 OXO XXXO,,4,0
 OXO XX O,4,0 7,
 OXO XX  ,,,0 4 7 8
 OXOOX X ,8,0 6,
 OXO XOX ,8,0,4
 OXO X XO,,0 4 6,
 OXO X X ,,8,0 4 6
 OXO X   ,4 6 8,0 7,
 OX OXXXO,0,3,
 OX OXX O,,,0 3 7
 OX OXX  ,7 8,,0 3
 OX OXOX ,8,0 3,
 OX OX XO,,0,3 6
 OX OX X ,,8,0 3 6
 OX OX   ,8,7,0 3 6
 OX  XOXO,,0 3 4,
 OX  XOX ,,8,0 3 4
 OX  XO  ,3 4 8,0 7,
 OX  XXOO,4,,0 3
 OX  XXO ,4,,0 3 8
 OX  X O ,4 8,,0 3 6
 OX  XX O,4,,0 3 7
 OX  X XO,,3 4 6,0
 OX  X  O,4,7,0 3 6
 OX  X   ,,,0 3 4 6 7 8
 OXOO XX ,8,5,0
 OXO OXX ,4 8,,0
 OXO  XXO,4,0 5,
 OXO  XX ,,,0 4 5 8
 OXOO X X,5 7,,0
 OXO OX X,4 7,,0
 OXO  XOX,4 5,,0
 OXO  X X,,,0 4 5 7
 OXO  X  ,4 5 7 8,,0
 OX OOXX ,3 8,,0
 OX O XXO,,0,3 5
 OX O XX ,,8,0 3 5
 OX OOX X,7,,0 3
 OX O X X,7,,0 3 5
 OX O X  ,,7,0 3 5 8
 OX  OXXO,0 3 4,,
 OX  OXX ,,,0 3 4 8
 OX  OXOX,4,,0 3
 OX  OX X,,,0 3 4 7
 OX  OX  ,0 3 4 7 8,,
