Board_State,Win_Moves,Draw_Moves,Lose_Moves
 OX   XOX,4,,0 3 5
 OX   XO ,4,,0 3 5 8
 OX   XXO,,4,0 3 5
 OX   X O,0 3 4,7,5
 OX   X  ,,4,0 3 5 7 8
 OXOO  XX,5 6,,0
 OXO O XX,4 6,,0
 OXO  OXX,0 5,,4
 OXO   XX,,,0 4 5 6
 OXO   X ,6 8,0 4 5,
 OX OO XX,6,3,0
 OX O OXX,5,0 3,
 OX O  XX,,,0 3 5 6
 OX O  X ,8,0 3 5 6,
 OX  OOXX,,0 3 4,
 OX  O XX,,6,0 3 4
 OX  O X ,6,0 3 4 8,
 OX   OXX,,5,0 3 4
 OX   OX ,,0 3 4 5 8,
 OX    XO,,0 3 4 5 6,
 OX    X ,,6 8,0 3 4 5
 OXO    X,0 4 5 6 7,,
 OX O   X,5 7,,0 3 6
 OX  O  X,4 6,3 7,0
 OX   O X,0 4 5,3 7,
 OX    OX,4 5,,0 3 6
 OX     X,,,0 3 4 5 6 7
 OX      ,4 5 8,0 3 6 7,
  XOXOOXX,0,,1
  XOXOOX ,0 1,,8
  XOXO XO,0 1 6,,
  XOXO X ,,,0 1 6 8
  XOXOO X,0,,1 7
  XOXO OX,0 1 6,,
  XOXO  X,,,0 1 6 7
  XOXO   ,0 1 6 7 8,,
  XOXXOO ,8,,0 1
  XOXXOXO,0,1,
  XOXXO O,,,0 1 7
  XOXXO  ,0 8,,1 7
  XOX OXO,1,0,5
  XOX OX ,0,1,5 8
  XOX OOX,0 5,,1
  XOX O X,0,,1 5 7
  XOX O  ,0,,1 5 7 8
  XOXX OO,6,,0 1
  XOXX O ,,,0 1 6 8
  XOX  OX,,,0 1 5 6
  XOX  O ,0 1 5 6 8,,
  XOXX  O,6,,0 1 7
  XOX  XO,,,0 1 5 6
  XOX   O,0 1 6 7,,5
  XOX    ,,,0 1 5 6 7 8
  XOOXXO ,1 8,,0
  XOOXXXO,0,1,
  XOOXX O,,0,1 7
  XOOXX  ,,8,0 1 7
  XOOXOX ,0 8,,1
  XOOX XO,,0,1 6
  XOOX X ,,8,0 1 6
  XOOX   ,0 1 8,6 7,
  XO XOXO,,0,1 4
  XO XOX ,0,8,1 4
  XO XO  ,0 8,,1 4 7
  XO XXOO,0 1 4,,
  XO XXO ,,,0 1 4 8
  XO X O ,0 1 4 6 8,,
  XO XX O,,4,0 1 7
  XO X XO,0,1 4 6,
  XO X  O,,0 6,1 4 7
  XO X   ,,8,0 1 4 6 7
  XOO XXO,,,0 1 5
  XOO XX ,5 8,,0 1
  XOO XOX,5,,0 1
  XOO X X,5,,0 1 7
  XOO X  ,,5,0 1 7 8
  XO OXXO,4,,0 1
  XO OXX ,4,,0 1 8
  XO OXOX,4,,0 1
  XO OX X,4,,0 1 7
  XO OX  ,4,,0 1 7 8
  XO  XOX,,,0 1 4 5
  XO  XO ,0 1 4 5 8,,
  XO  XXO,4,,0 1 5
  XO  X O,0 1 4,5,7
  XO  X  ,,4,0 1 5 7 8
  XOO OXX,5,,0 1
  XOO  XX,5,,0 1 6
  XOO  X ,,5,0 1 6 8
  XO OOXX,,,0 1 4
  XO O XX,4 6,,0 1
  XO O X ,4,,0 1 6 8
  XO  OXX,0 5,,1 4
  XO  OX ,0,,1 4 5 8
  XO   XO,1 4,0,5 6
  XO   X ,,4,0 1 5 6 8
  XOO   X,5,,0 1 6 7
  XO O  X,4,,0 1 6 7
  XO  O X,0 5,,1 4 7
  XO   OX,0 1 4 5 6,,
  XO    X,,,0 1 4 5 6 7
  XO     ,0 4 8,5 6 7,1
  XXOOXOX,1,0,
  XXOOXO ,0,1,8
  XXOOXXO,0,,1
  XXOOX O,0,,1 7
  XXOOX  ,,0,1 7 8
  XXOOOXX,,0 1,
  XXOOOX ,,0 1 8,
  XXOO XO,0,,1 6
  XXOO X ,,0 6,1 8
  XXOOO X,,0 1 7,
  XXOO OX,,1,0 6
  XXOO  X,,0 1 6 7,
  XXOO   ,0,1 6 7 8,
  XXOXOO ,8,,0 1
  XXOXOXO,0,1,
  XXOXO O,,,0 1 7
  XXOXO  ,8,,0 1 7
  XXO OXO,,0,1 5
  XXO OX ,,0 1 5 8,
  XXO OOX,1 5,,0
  XXO O X,,5,0 1 7
  XXO O  ,,0 1 7 8,5
  XXOXXOO,0 1,,
  XXOX OO,,,0 1 6
  XXOX O ,1 8,,0 6
  XXO XOO,0,,1 5
  XXO XO ,0 1,,5 8
  XXO  OX,1,5,0 6
  XXO  O ,,1,0 5 6 8
  XXOX  O,0 1 6 7,,
  XXO X O,0,,1 5 7
  XXO  XO,0,1 6,5
  XXO   O,0,,1 5 6 7
  XXO    ,,0 1 6 7,5 8
  X OXOXO,,0,1 3
  X OXOX ,,8,0 1 3
  X OXO  ,0 1 8,7,3
  X OXXOO,,,0 1 3
  X OXXO ,1 8,,0 3
  X OX O ,1 8,,0 3 6
  X OXX O,0 1 7,3,
  X OX XO,0,1 3 6,
  X OX  O,,0,1 3 6 7
  X OX   ,,8,0 1 3 6 7
  X OOXXO,,,0 1 3
  X OOXX ,3 8,,0 1
  X OOXOX,,,0 1 3
  X OOX X,3 7,,0 1
  X OOX  ,,3,0 1 7 8
  X O XOX,1 5,,0 3
  X O XO ,,1,0 3 5 8
  X O XXO,0 3 5,1,
  X O X O,0,,1 3 5 7
  X O X  ,,1 3 5 7,0 8
  X OOOXX,,3,0 1
  X OO XX,3,6,0 1
  X OO X ,,3,0 1 6 8
  X O OXX,,5,0 1 3
  X O OX ,,0 3 5 8,1
  X O  XO,,0,1 3 5 6
  X O  X ,,3 5 6 8,0 1
  X OO  X,,3,0 1 6 7
  X O O X,0 1 5,3 7,
  X O  OX,1 5,,0 3 6
  X O   X,,5,0 1 3 6 7
  X O    ,,0 1 3 5 6 7 8,
  XXXOOOX,,0,1
  XXXOOO ,,8,0 1
  XXXOOXO,,1,0
  XXXOO O,,7,0 1
  XXXOO  ,,0 1 7 8,
  XX OOXO,1,0 4,
  XX OOX ,,0 1 4,8
  XX OOOX,0,1 4,
  XX OO X,,0 1 4,7
  XX OO  ,,0 1 4 7 8,
  XXXO OO,6,,0 1
  XXXO O ,,6,0 1 8
  XX OXOO,0 1 4,,
  XX OXO ,,,0 1 4 8
  XX O OX,,0 4,1 6
  XX O O ,0 6,1 4 8,
  XXXO  O,,6,0 1 7
  XX OX O,,,0 1 4 7
  XX O XO,,,0 1 4 6
  XX O  O,0 1 6 7,4,
  XX O   ,,0 6,1 4 7 8
  X XOOXO,1,0 3,
  X XOOX ,,1,0 3 8
  X XOOOX,0,1 3,
  X XOO X,,0,1 3 7
  X XOO  ,0 1,3 7 8,
  X XO OX,,,0 1 3 6
  X XO O ,0 1 6 8,3,
  X XO XO,,,0 1 3 6
  X XO  O,0 1 6 7,3,
  X XO   ,,,0 1 3 6 7 8
  X  OXOX,4,,0 1 3
  X  OXO ,0 1 3 4,,8
  X  OXXO,4,,0 1 3
  X  OX O,0 1 3 4,,7
  X  OX  ,,4,0 1 3 7 8
  X  OOXX,3,0 1 4,
  X  OOX ,1,0 3 4,8
  X  O XO,0 1 3 4,,6
  X  O X ,,4,0 1 3 6 8
  X  OO X,0,1 3 4,7
  X  O OX,0 4,1 3,6
  X  O  X,,4,0 1 3 6 7
  X  O   ,0 1 4,3 6 7 8,
  XXX OO ,8,5,0 1
  XX XOO ,8,,0 1 4
  XX  OOX,,,0 1 4 5
  XX  OO ,8,,0 1 4 5
  XXX O O,7,5,0 1
  XX XO O,4 7,,0 1
  XX  OXO,,1 4,0 5
  XX  O O,,7,0 1 4 5
  XX  O  ,,4 5 8,0 1 7
  X XXOO ,8,,0 1 3
  X X OOX,,,0 1 3 5
  X X OO ,8,,0 1 3 5
  X XXO O,3 7,,0 1
  X X OXO,,1,0 3 5
  X X O O,,7,0 1 3 5
  X X O  ,,0 8,1 3 5 7
  X  XOO ,8,,0 1 3 4
  X  XOXO,0,1 3 4,
  X  XO O,,,0 1 3 4 7
  X  XO  ,8,,0 1 3 4 7
  X   OXO,1,0 3 4,5
  X   OX ,,0 1 4,3 5 8
  X   OOX,0 1 3 4 5,,
  X   O X,,,0 1 3 4 5 7
  X   O  ,0 8,3 4 7,1 5
  XXX  OO,6,,0 1 5
  XX X OO,4 6,,0 1
  XX  XOO,,,0 1 4 5
  XX   OO,6,,0 1 4 5
  XX   O ,,4,0 1 5 6 8
  X XX OO,6,,0 1 3
  X X  OO,6,,0 1 3 5
  X X  O ,,,0 1 3 5 6 8
  X  XXOO,4,,0 1 3
  X  X OO,,,0 1 3 4 6
  X  X O ,8,,0 1 3 4 6
  X   XOO,0 1 3 4,,5
  X   XO ,,4,0 1 3 5 8
  X    OX,,,0 1 3 4 5 6
  X    O ,0 4 8,1 3 6,5
  XX    O,,6,0 1 4 5 7
  X X   O,,6,0 1 3 5 7
  X  X  O,6 7,3 4,0 1
  X   X O,,,0 1 3 4 5 7
  X    XO,,1 4,0 3 5 6
  X     O,0 1 6,3 4 7,5
  X      ,,4,0 1 3 5 6 7 8
OO XXOXXO,2,,
OO XXOXX ,2,,8
OO XXOXOX,2,,
OO XXOX X,2,,7
OO XXOX  ,2,,7 8
OO XX XOX,2,,5
OO XX XO ,2 5,,8
OO XX XXO,2,,5
OO XX X O,2 5,,7
OO XX X  ,2,,5 7 8
OO XXOOXX,,2,
OO XXO XX,2,6,
OO XXO X ,,2,6 8
OO XX OXX,2,5,
OO XX OX ,5,2,8
OO XX  XO,2 5,,6
OO XX  X ,2,5,6 8
OO XXO  X,,2,6 7
OO XX O X,5,2,7
OO XX  OX,2 5,,6
OO XX   X,2,5,6 7
OO XX    ,2 5,,6 7 8
O OXXOXX ,1 8,,
O OXXOXOX,,1,
O OXXOX X,1,7,
O OXXOX  ,,,1 7 8
O OXX XOX,1,5,
O OXX XO ,5,1,8
O OXX XXO,1 5,,
O OXX X O,5,,1 7
O OXX X  ,1 5,,7 8
O OXXOOXX,1,,
O OXXO XX,1,,6
O OXXO X ,1,,6 8
O OXX OXX,1,,5
O OXX OX ,1 5,,8
O OXX  XO,1 5,,6
O OXX  X ,1,,5 6 8
O OXXO  X,,1,6 7
O OXX O X,1 5,,7
O OXX  OX,5,1,6
O OXX   X,1,5,6 7
O OXX    ,1 5,,6 7 8
O  XXOXOX,,2,1
O  XXOXO ,2,1 8,
O  XXOXXO,2,,1
O  XXOX O,2,,1 7
O  XXOX  ,2,,1 7 8
O  XXOOXX,,1,2
O  XXOOX ,1,2 8,
O  XXO XO,1 2,,6
O  XXO X ,,1,2 6 8
O  XXOO X,,1 2 7,
O  XXO OX,,1 2 6,
O  XXO  X,,1 2 6 7,
O  XXO   ,,1 2 7 8,6
O  XX OXO,1 2 5,,
O  XX OX ,,,1 2 5 8
O  XX OOX,5,1 2,
O  XX O X,,5,1 2 7
O  XX O  ,1 5 7,2 8,
O  XX XOO,1 2 5,,
O  XX XO ,,,1 2 5 8
O  XX  OX,,5,1 2 6
O  XX  O ,2 5 6,1 8,
O  XX X O,,,1 2 5 7
O  XX  XO,,,1 2 5 6
O  XX   O,1 2 5 6 7,,
O  XX    ,,5,1 2 6 7 8
OO XOXXX ,2 8,,
OO XOXX X,2 7,,
OO XOXX  ,,,2 7 8
OO X XXOX,2 4,,
OO X XXO ,4,,2 8
OO X XXXO,2 4,,
OO X XX O,4,,2 7
OO X XX  ,2 4,,7 8
OO XOXOXX,2,,
OO XOX XX,2,,6
OO XOX X ,,,2 6 8
OO X XOXX,2,,4
OO X XOX ,2 4,,8
OO X X XO,4,,2 6
OO X X X ,2 4,,6 8
OO XOX  X,2,,6 7
OO X XO X,2 4,,7
OO X X OX,2 4,,6
OO X X  X,2,,4 6 7
OO X X   ,2 4,,6 7 8
O OXOXXX ,1 8,,
O OXOXXOX,,1,
O OXOXX X,1,7,
O OXOXX  ,,,1 7 8
O OX XXOX,1,4,
O OX XXO ,4,1,8
O OX XXXO,1 4,,
O OX XX O,4,,1 7
O OX XX  ,1 4,,7 8
O OXOX XX,1 6,,
O OXOX X ,,,1 6 8
O OX XOXX,1 4,,
O OX XOX ,4,,1 8
O OX X XO,4,,1 6
O OX X X ,1 4,,6 8
O OXOX  X,,,1 6 7
O OX XO X,4,,1 7
O OX X OX,4,1,6
O OX X  X,1 4,,6 7
O OX X   ,4,,1 6 7 8
O  XOXXOX,1,2,
O  XOXXO ,,,1 2 8
O  XOXX  ,1 2 7 8,,
O  XOXOXX,2,,1
O  XOXOX ,,,1 2 8
O  XOX X ,1 2 6 8,,
O  XOXO X,2,,1 7
O  XOX OX,2,1,6
O  XOX  X,2,,1 6 7
O  XOX   ,,,1 2 6 7 8
O  X XOXO,4,,1 2
O  X XOX ,4,,1 2 8
O  X XOOX,1 2 4,,
O  X XO X,,,1 2 4 7
O  X XO  ,2 4 8,,1 7
O  X XXOO,4,,1 2
O  X XXO ,4,,1 2 8
O  X X OX,,,1 2 4 6
O  X X O ,2 4 8,1,6
O  X XX O,4,,1 2 7
O  X X XO,4,,1 2 6
O  X X  O,4,,1 2 6 7
O  X X   ,4,,1 2 6 7 8
OO XO XX ,8,,2 5
OO X OXX ,2 8,,4
OO X  XXO,,,2 4 5
OO X  XX ,2 8,,4 5
OO XO X X,7,,2 5
OO X OX X,2 7,,4
OO X  XOX,,,2 4 5
OO X  X X,2 7,,4 5
OO X  X  ,,,2 4 5 7 8
O OXO XX ,8,,1 5
O OX OXX ,8,,1 4
O OX  XXO,,,1 4 5
O OX  XX ,1 8,,4 5
O OXO X X,7,1,5
O OX OX X,7,1,4
O OX  XOX,,1,4 5
O OX  X X,1,7,4 5
O OX  X  ,,,1 4 5 7 8
O  XOOXX ,8,,1 2
O  XO XX ,8,,1 2 5
O  XOOX X,7,1 2,
O  XO XOX,,1,2 5
O  XO X X,,7,1 2 5
O  XO X  ,,8,1 2 5 7
O  X OXXO,,,1 2 4
O  X OXX ,8,,1 2 4
O  X OXOX,,1 2 4,
O  X OX X,,7,1 2 4
O  X OX  ,,2 8,1 4 7
O  X  XOX,1,2 4 5,
O  X  XO ,4,1,2 5 8
O  X  XXO,1 2 4 5,,
O  X  X O,4,,1 2 5 7
O  X  X  ,1 2,4 5,7 8
OO XO  XX,2 6,,5
OO X O XX,6,2,4
OO X  OXX,,2,4 5
OO X   XX,2,6,4 5
OO X   X ,2,,4 5 6 8
O OXO  XX,6,,1 5
O OX O XX,1 6,,4
O OX  OXX,,,1 4 5
O OX   XX,1 6,,4 5
O OX   X ,,,1 4 5 6 8
O  XOO XX,6,1 2,
O  XO OXX,,2,1 5
O  XO  XX,,6,1 2 5
O  XO  X ,,8,1 2 5 6
O  X OOXX,,1 2 4,
O  X O XX,,6,1 2 4
O  X O X ,,1 2 4 8,6
O  X  OXX,2,1 4 5,
O  X  OX ,4,2,1 5 8
O  X   XO,4,,1 2 5 6
O  X   X ,2,4 5,1 6 8
OO X    X,2,,4 5 6 7
O OX    X,,1,4 5 6 7
O  XO   X,,1 2 6 7,5
O  X O  X,,1 2 4 6 7,
O  X  O X,5,1 2 4,7
O  X   OX,5,1 2 4,6
O  X    X,,2 4 5,1 6 7
O  X     ,,1 2 4 8,5 6 7
 OOXXOXX ,0 8,,
 OOXXOXOX,0,,
 OOXXOX X,0,,7
 OOXXOX  ,0,,7 8
 OOXX XOX,0,,5
 OOXX XO ,0 5,,8
 OOXX XXO,0 5,,
 OOXX X O,0 5,,7
 OOXX X  ,0,,5 7 8
 OOXXOOXX,0,,
 OOXXO XX,0,,6
 OOXXO X ,,,0 6 8
 OOXX OXX,0,,5
 OOXX OX ,0 5,,8
 OOXX  XO,5,,0 6
 OOXX  X ,0 5,,6 8
 OOXXO  X,0,,6 7
 OOXX O X,0 5,,7
 OOXX  OX,0 5,,6
 OOXX   X,0,,5 6 7
 OOXX    ,0 5,,6 7 8
 O XXOXOX,,,0 2
 O XXOXO ,0 2 8,,
 O XXOXXO,2,,0
 O XXOX O,0 2,,7
 O XXOX  ,,,0 2 7 8
 O XXOOXX,,0,2
 O XXOOX ,,0 2 8,
 O XXO XO,,2,0 6
 O XXO X ,2,0 6 8,
 O XXOO X,0,2 7,
 O XXO OX,0 2 6,,
 O XXO  X,,0,2 6 7
 O XXO   ,0 6,2 8,7
 O XX OXO,5,0 2,
 O XX OX ,,5,0 2 8
 O XX OOX,0 2 5,,
 O XX O X,,,0 2 5 7
 O XX O  ,0 5 8,2 7,
 O XX XOO,0 2 5,,
 O XX XO ,,,0 2 5 8
 O XX  OX,,,0 2 5 6
 O XX  O ,0 2 5 6 8,,
 O XX X O,,,0 2 5 7
 O XX  XO,,5,0 2 6
 O XX   O,0 2 5 6,7,
 O XX    ,,,0 2 5 6 7 8
 OOXOXXXO,0,,
 OOXOXXX ,0,,8
 OOXOXX X,0 7,,
 OOXOXX  ,0,,7 8
 OOX XXOX,0 4,,
 OOX XXO ,0 4,,8
 OOX XXXO,0,,4
 OOX XX O,0 4,,7
 OOX XX  ,0,,4 7 8
 OOXOX XX,0 6,,
 OOXOX X ,,,0 6 8
 OOX XOXX,0 4,,
 OOX XOX ,4,,0 8
 OOX X XO,0 4,,6
 OOX X X ,0 4,,6 8
 OOXOX  X,,,0 6 7
 OOX XO X,4,,0 7
 OOX X OX,4,,0 6
 OOX X  X,0 4,,6 7
 OOX X   ,0 4,,6 7 8
 O XOXXXO,0,,2
 O XOXX O,0,,2 7
 O XOXX  ,0 7,,2 8
 O XOXOXX,2,,0
 O XOXOX ,,2,0 8
 O XOX XO,,0,2 6
 O XOX X ,0 2,6 8,
 O XOXO X,2,,0 7
 O XOX  X,2 7,,0 6
 O XOX   ,,,0 2 6 7 8
 O X XOXO,4,0 2,
 O X XOX ,,4,0 2 8
 O X XOOX,2 4,,0
 O X XO X,,,0 2 4 7
 O X XO  ,2 4 8,7,0
 O X XXOO,0 4,,2
 O X XXO ,4,,0 2 8
 O X X OX,4,,0 2 6
 O X X O ,4,,0 2 6 8
 O X XX O,,,0 2 4 7
 O X X XO,,4,0 2 6
 O X X  O,0 4 6,7,2
 O X X   ,4,,0 2 6 7 8
 OOXO XX ,0 8,,5
 OOX OXX ,0 8,,4
 OOX  XXO,0,,4 5
 OOX  XX ,0,,4 5 8
 OOXO X X,0 7,,5
 OOX OX X,0 7,,4
 OOX  XOX,0,,4 5
 OOX  X X,0,,4 5 7
 OOX  X  ,0,,4 5 7 8
 O XOOXX ,0 2 8,,
 O XO XXO,0,,2 5
 O XO XX ,,,0 2 5 8
 O XOOX X,0 7,,2
 O XO X X,7,,0 2 5
 O XO X  ,0 7,,2 5 8
 O X OXXO,0 2,,4
 O X OXX ,,,0 2 4 8
 O X OXOX,0 4,,2
 O X OX X,,,0 2 4 7
 O X OX  ,0 2 4 7 8,,
 O X  XOX,0 4,,2 5
 O X  XO ,0 4,,2 5 8
 O X  XXO,0,,2 4 5
 O X  X O,0 2 4 5,,7
 O X  X  ,0,,2 4 5 7 8
 OOXO  XX,6,,0 5
 OOX O XX,0 6,,4
 OOX  OXX,,,0 4 5
 OOX   XX,0 6,,4 5
 OOX   X ,0,,4 5 6 8
 O XOO XX,6,0 2,
 O XO OXX,,2,0 5
 O XO  XX,,6,0 2 5
 O XO  X ,6,0 2 8,5
 O X OOXX,,0 2 4,
 O X O XX,,6,0 2 4
 O X O X ,6,0 2 8,4
 O X  OXX,2,0 4 5,
 O X  OX ,,0 2 4 5,8
 O X   XO,,0 2 4 5,6
 O X   X ,,6 8,0 2 4 5
 OOX    X,0,,4 5 6 7
 O XO   X,,7,0 2 5 6
 O X O  X,0 6,2 4 7,
 O X  O X,4 5,2,0 7
 O X   OX,4,,0 2 5 6
 O X    X,,4,0 2 5 6 7
 O X     ,0 4,2 7 8,5 6
  OXXOXOX,,0,1
  OXXOXO ,0,8,1
  OXXOX  ,0 8,,1 7
  OXXOOXX,,,0 1
  OXXOOX ,1 8,,0
  OXXO X ,1 8,,0 6
  OXXOO X,0 1 7,,
  OXXO OX,0,1 6,
  OXXO  X,,0,1 6 7
  OXXO   ,,8,0 1 6 7
  OXX OXO,1 5,,0
  OXX OX ,,,0 1 5 8
  OXX OOX,0 1 5,,
  OXX O X,,,0 1 5 7
  OXX O  ,0 1 5 7 8,,
  OXX XOO,0 5,,1
  OXX XO ,,,0 1 5 8
  OXX  OX,,,0 1 5 6
  OXX  O ,0 5 6 8,1,
  OXX X O,5,,0 1 7
  OXX  XO,5,,0 1 6
  OXX   O,5,,0 1 6 7
  OXX    ,,5,0 1 6 7 8
  OXOXXOX,1,0,
  OXOXXO ,0,1,8
  OXOXXXO,0,,1
  OXOXX O,0,,1 7
  OXOXX  ,0,,1 7 8
  OXOX XO,,,0 1 6
  OXOX X ,0 1 6 8,,
  OXOX OX,,,0 1 6
  OXOX  X,0 1 6 7,,
  OXOX   ,,,0 1 6 7 8
  OX XOXO,4,,0 1
  OX XOX ,4,,0 1 8
  OX XOOX,4,,0 1
  OX XO X,4,,0 1 7
  OX XO  ,4,,0 1 7 8
  OX XXOO,0 1 4,,
  OX XXO ,,,0 1 4 8
  OX X OX,4,,0 1 6
  OX X O ,0 4 6,1,8
  OX XX O,,,0 1 4 7
  OX X XO,4,,0 1 6
  OX X  O,0 4 6,,1 7
  OX X   ,4,,0 1 6 7 8
  OXOOXX ,0 8,,1
  OXO XXO,0,,1 5
  OXO XX ,,,0 1 5 8
  OXOOX X,0 1 7,,
  OXO XOX,0,1,5
  OXO X X,,,0 1 5 7
  OXO X  ,0 7 8,1,5
  OX OXX ,8,,0 1 4
  OX OXOX,0,1 4,
  OX OX X,,,0 1 4 7
  OX OX  ,0 8,,1 4 7
  OX  XOX,,0,1 4 5
  OX  XO ,0 4 5,1 8,
  OX  XXO,0 5,,1 4
  OX  X O,0 5,,1 4 7
  OX  X  ,0,,1 4 5 7 8
  OXOO XX,6,,0 1
  OXO  XX,6,,0 1 5
  OXO  X ,6,,0 1 5 8
  OX OOXX,4,,0 1
  OX O XX,,,0 1 4 6
  OX O X ,8,,0 1 4 6
  OX  OXX,0 1 4,,5
  OX  OX ,4,,0 1 5 8
  OX   XO,,,0 1 4 5 6
  OX   X ,0 8,,1 4 5 6
  OXO   X,6,,0 1 5 7
  OX O  X,0 1 6 7,4,
  OX  O X,4,,0 1 5 7
  OX   OX,0 4,1 6,5
  OX    X,,0,1 4 5 6 7
  OX     ,0,4 8,1 5 6 7
   XOXOXO,,,0 1 2
   XOXOX ,0 2 8,1,
   XOXOOX,2,,0 1
   XOXO X,2,,0 1 7
   XOXO  ,,,0 1 2 7 8
   XOXXOO,0,,1 2
   XOXXO ,0 1,,2 8
   XOX OX,1 2,,0 6
   XOX O ,,,0 1 2 6 8
   XOXX O,0,,1 2 7
   XOX XO,0 2 6,1,
   XOX  O,,,0 1 2 6 7
   XOX   ,0 1 2 6 7 8,,
   XOOXXO,0,,1 2
   XOOXX ,,,0 1 2 8
   XOOXOX,0,1,2
   XOOX X,,,0 1 2 7
   XOOX  ,0 7 8,1 2,
   XO XOX,1,0,2 5
   XO XO ,0,1,2 5 8
   XO XXO,0,,1 2 5
   XO X O,0,,1 2 5 7
   XO X  ,,0,1 2 5 7 8
   XOOOXX,,2,0 1
   XOO XX,,6,0 1 2
   XOO X ,6,0 2 8,1
   XO OXX,2,0 1 5,
   XO OX ,,2,0 1 5 8
   XO  XO,,0,1 2 5 6
   XO  X ,,0 6 8,1 2 5
   XOO  X,6,0 1 2 7,
   XO O X,,2,0 1 5 7
   XO  OX,,1,0 2 5 6
   XO   X,,0 1 6 7,2 5
   XO    ,,0 1 2 6 7 8,5
   XXOOXO,1,2,0
   XXOOX ,,1,0 2 8
   XXOOOX,0,1 2,
   XXOO X,,0,1 2 7
   XXOO  ,,1 2 7 8,0
   XXOXOO,0 2,,1
   XXOXO ,,,0 1 2 8
   XXO OX,,0,1 2 6
   XXO O ,0 6,2 8,1
   XXOX O,2,,0 1 7
   XXO XO,2,1,0 6
   XXO  O,,2,0 1 6 7
   XXO   ,,0 2 6 8,1 7
   X OXOX,,0,1 2 4
   X OXO ,0 2 4,1 8,
   X OXXO,0 2,,1 4
   X OX O,0 2,,1 4 7
   X OX  ,,0,1 2 4 7 8
   X OOXX,,0 1 4,2
   X OOX ,,1 2 4 8,0
   X O XO,2,,0 1 4 6
   X O X ,,0 6,1 2 4 8
   X OO X,,0 1 2 4 7,
